,ecologie,economie,education,immigration,sante,securite_defense,date
1455,0,0,0,0,0,1,2022-01-23 18:05:25+00:00
1454,1,0,0,0,0,0,2022-01-23 18:07:05+00:00
1453,0,0,0,0,1,0,2022-01-23 18:10:32+00:00
1452,0,0,0,0,0,1,2022-01-23 18:13:05+00:00
1451,0,0,0,0,1,0,2022-01-23 18:14:23+00:00
1450,0,0,0,0,0,1,2022-01-23 18:19:36+00:00
1449,0,0,0,0,0,1,2022-01-23 18:19:57+00:00
1448,0,0,0,0,0,1,2022-01-23 18:23:59+00:00
1447,0,0,0,0,0,1,2022-01-23 18:24:03+00:00
1446,0,0,0,0,1,0,2022-01-23 18:24:35+00:00
1445,0,0,1,0,0,0,2022-01-23 18:25:57+00:00
1444,1,0,0,0,0,0,2022-01-23 18:27:36+00:00
1443,1,0,0,0,0,0,2022-01-23 18:29:58+00:00
1442,0,0,0,0,0,1,2022-01-23 18:31:48+00:00
1441,0,0,0,0,1,0,2022-01-23 18:32:58+00:00
1440,0,0,1,0,0,0,2022-01-23 18:36:00+00:00
1439,1,0,0,0,0,0,2022-01-23 18:36:09+00:00
1438,0,1,0,0,0,0,2022-01-23 18:38:13+00:00
1437,0,1,0,0,0,0,2022-01-23 18:41:34+00:00
1436,0,0,1,0,0,0,2022-01-23 18:41:47+00:00
1435,0,1,0,0,0,0,2022-01-23 18:43:49+00:00
1434,0,1,0,0,0,0,2022-01-23 18:45:30+00:00
1433,0,0,0,0,0,1,2022-01-23 18:53:08+00:00
1432,0,1,0,0,0,0,2022-01-23 18:53:44+00:00
1431,1,0,0,0,0,0,2022-01-23 18:55:00+00:00
1430,0,0,0,0,0,1,2022-01-23 18:57:37+00:00
1429,0,0,0,0,0,1,2022-01-23 18:58:52+00:00
1428,0,0,1,0,0,0,2022-01-23 19:03:00+00:00
1427,0,1,0,0,0,0,2022-01-23 19:44:26+00:00
1426,0,0,1,0,0,0,2022-01-24 10:48:48+00:00
1425,0,1,0,0,0,0,2022-01-24 12:02:20+00:00
1424,0,0,1,0,0,0,2022-01-24 16:09:38+00:00
1423,0,0,0,0,0,1,2022-01-24 18:57:12+00:00
1422,0,0,0,0,0,1,2022-01-24 18:59:39+00:00
1421,1,0,0,0,0,0,2022-01-24 19:02:30+00:00
1420,0,0,1,0,0,0,2022-01-24 19:05:24+00:00
1419,1,0,0,0,0,0,2022-01-24 19:07:13+00:00
1418,1,0,0,0,0,0,2022-01-24 19:08:23+00:00
1417,0,0,0,0,1,0,2022-01-24 19:10:44+00:00
1416,0,1,0,0,0,0,2022-01-24 19:12:15+00:00
1415,0,0,1,0,0,0,2022-01-24 19:18:03+00:00
1414,0,0,1,0,0,0,2022-01-24 19:20:35+00:00
1413,0,0,1,0,0,0,2022-01-24 19:22:06+00:00
1412,1,0,0,0,0,0,2022-01-24 19:23:23+00:00
1411,0,1,0,0,0,0,2022-01-24 19:26:09+00:00
1410,0,0,0,0,1,0,2022-01-24 19:28:19+00:00
1409,0,0,0,0,0,1,2022-01-24 19:31:06+00:00
1408,1,0,0,0,0,0,2022-01-24 19:35:53+00:00
1407,0,1,0,0,0,0,2022-01-24 19:38:37+00:00
1406,1,0,0,0,0,0,2022-01-24 19:42:39+00:00
1405,0,0,1,0,0,0,2022-01-24 19:42:49+00:00
1404,0,0,0,0,1,0,2022-01-24 19:45:19+00:00
1403,0,0,0,0,1,0,2022-01-24 19:47:34+00:00
1402,0,0,0,0,1,0,2022-01-24 19:48:11+00:00
1401,1,0,0,0,0,0,2022-01-24 19:52:14+00:00
1400,0,1,0,0,0,0,2022-01-24 19:52:58+00:00
1399,0,0,1,0,0,0,2022-01-24 19:53:40+00:00
1398,0,0,0,0,1,0,2022-01-24 19:54:21+00:00
1397,1,0,0,0,0,0,2022-01-24 19:57:39+00:00
1396,0,0,0,0,1,0,2022-01-24 19:58:43+00:00
1395,0,0,0,0,1,0,2022-01-24 20:02:00+00:00
1394,1,0,0,0,0,0,2022-01-24 20:04:45+00:00
1393,0,1,0,0,0,0,2022-01-24 20:09:19+00:00
1392,0,1,0,0,0,0,2022-01-24 20:15:42+00:00
1391,1,0,0,0,0,0,2022-01-24 20:19:21+00:00
1390,0,0,0,1,0,0,2022-01-24 20:26:44+00:00
1389,0,0,0,0,0,1,2022-01-24 20:32:07+00:00
1388,0,1,0,0,0,0,2022-01-25 10:05:39+00:00
1387,0,0,0,0,0,1,2022-01-25 10:11:59+00:00
1386,0,0,0,1,0,0,2022-01-25 13:06:22+00:00
1385,0,0,1,0,0,0,2022-01-25 16:06:42+00:00
1384,0,1,0,0,0,0,2022-01-26 10:11:09+00:00
1383,0,1,0,0,0,0,2022-01-26 20:07:52+00:00
1382,0,1,0,0,0,0,2022-01-27 13:59:33+00:00
1381,0,1,0,0,0,0,2022-01-27 14:21:13+00:00
1380,0,1,0,0,0,0,2022-01-27 20:25:09+00:00
1379,0,1,0,0,0,0,2022-01-27 20:31:52+00:00
1378,1,0,0,0,0,0,2022-01-27 20:33:24+00:00
1377,0,0,0,1,0,0,2022-01-27 20:42:33+00:00
1376,1,0,0,0,0,0,2022-01-27 20:52:59+00:00
1375,0,1,0,0,0,0,2022-01-27 20:56:21+00:00
1374,0,0,1,0,0,0,2022-01-27 21:02:01+00:00
1373,1,0,0,0,0,0,2022-01-27 21:05:45+00:00
1372,0,0,1,0,0,0,2022-01-27 21:07:11+00:00
1371,0,0,1,0,0,0,2022-01-27 21:13:20+00:00
1370,0,1,0,0,0,0,2022-01-27 21:14:39+00:00
1369,0,1,0,0,0,0,2022-01-27 21:21:21+00:00
1368,0,0,0,0,1,0,2022-01-27 21:22:46+00:00
1367,0,1,0,0,0,0,2022-01-27 21:25:35+00:00
1366,0,0,0,0,0,1,2022-01-27 21:27:00+00:00
1365,0,1,0,0,0,0,2022-01-27 21:33:36+00:00
1364,0,1,0,0,0,0,2022-01-27 21:35:36+00:00
1363,0,1,0,0,0,0,2022-01-27 21:36:27+00:00
1362,0,0,0,0,0,1,2022-01-27 21:37:46+00:00
1361,1,0,0,0,0,0,2022-01-27 21:44:59+00:00
1360,0,0,0,0,0,1,2022-01-27 21:50:17+00:00
1359,0,0,0,0,0,1,2022-01-27 21:52:27+00:00
1358,0,0,0,0,0,1,2022-01-27 21:54:12+00:00
1357,0,0,0,0,0,1,2022-01-27 21:57:47+00:00
1356,1,0,0,0,0,0,2022-01-27 22:01:09+00:00
1355,0,0,0,0,0,1,2022-01-27 22:07:22+00:00
1354,0,0,0,0,1,0,2022-01-27 22:07:32+00:00
1353,1,0,0,0,0,0,2022-01-27 22:10:49+00:00
1352,0,0,1,0,0,0,2022-01-27 22:15:30+00:00
1351,1,0,0,0,0,0,2022-01-27 22:16:55+00:00
1350,0,0,1,0,0,0,2022-01-27 22:22:50+00:00
1349,0,0,1,0,0,0,2022-01-27 22:25:21+00:00
1348,0,1,0,0,0,0,2022-01-27 22:25:45+00:00
1347,1,0,0,0,0,0,2022-01-27 22:32:33+00:00
1346,0,1,0,0,0,0,2022-01-27 22:36:55+00:00
1345,0,1,0,0,0,0,2022-01-27 22:37:10+00:00
1344,0,0,0,1,0,0,2022-01-27 23:04:59+00:00
1343,0,1,0,0,0,0,2022-01-27 23:09:12+00:00
1342,1,0,0,0,0,0,2022-01-27 23:12:32+00:00
1341,0,0,0,1,0,0,2022-01-27 23:12:55+00:00
1340,1,0,0,0,0,0,2022-01-27 23:16:20+00:00
1339,0,1,0,0,0,0,2022-01-27 23:20:57+00:00
1338,0,0,1,0,0,0,2022-01-27 23:23:21+00:00
1337,0,0,0,0,0,1,2022-01-27 23:23:36+00:00
1336,1,0,0,0,0,0,2022-01-27 23:25:57+00:00
1335,1,0,0,0,0,0,2022-01-27 23:30:28+00:00
1334,1,0,0,0,0,0,2022-01-27 23:34:39+00:00
1333,0,0,1,0,0,0,2022-01-27 23:36:49+00:00
1332,0,0,0,0,0,1,2022-01-27 23:38:59+00:00
1331,0,0,1,0,0,0,2022-01-27 23:44:31+00:00
1330,0,1,0,0,0,0,2022-01-27 23:48:36+00:00
1329,0,0,0,0,0,1,2022-01-27 23:49:48+00:00
1328,0,0,0,1,0,0,2022-01-27 23:59:17+00:00
1327,0,1,0,0,0,0,2022-01-28 00:05:18+00:00
1326,0,1,0,0,0,0,2022-01-28 00:14:07+00:00
1325,0,0,0,0,0,1,2022-01-28 00:16:19+00:00
1324,0,0,0,0,0,1,2022-01-28 12:03:41+00:00
1323,0,0,0,1,0,0,2022-01-28 16:45:12+00:00
1322,0,0,0,0,0,1,2022-01-29 12:23:05+00:00
1321,1,0,0,0,0,0,2022-01-30 12:55:29+00:00
1320,1,0,0,0,0,0,2022-01-30 20:00:17+00:00
1319,0,0,1,0,0,0,2022-01-30 20:01:56+00:00
1318,0,0,1,0,0,0,2022-01-30 20:02:47+00:00
1317,0,0,1,0,0,0,2022-01-30 20:06:22+00:00
1316,0,1,0,0,0,0,2022-01-30 20:06:40+00:00
1315,0,0,0,1,0,0,2022-01-30 20:07:58+00:00
1314,0,1,0,0,0,0,2022-01-30 20:10:25+00:00
1313,1,0,0,0,0,0,2022-01-30 20:10:28+00:00
1312,0,1,0,0,0,0,2022-01-30 20:12:27+00:00
1311,0,0,1,0,0,0,2022-01-30 20:15:47+00:00
1310,0,0,1,0,0,0,2022-01-30 20:18:51+00:00
1309,0,1,0,0,0,0,2022-01-30 20:22:05+00:00
1308,0,0,1,0,0,0,2022-01-30 20:22:31+00:00
1307,0,0,1,0,0,0,2022-01-30 20:26:07+00:00
1306,0,0,0,0,0,1,2022-01-30 20:27:22+00:00
1305,0,0,0,0,0,1,2022-01-30 20:28:48+00:00
1304,0,0,0,0,0,1,2022-01-30 20:33:30+00:00
1303,1,0,0,0,0,0,2022-01-30 20:33:59+00:00
1302,0,0,0,0,1,0,2022-01-30 20:36:54+00:00
1301,0,0,1,0,0,0,2022-01-30 20:37:47+00:00
1300,0,0,0,0,0,1,2022-01-30 20:41:08+00:00
1299,0,1,0,0,0,0,2022-01-30 20:43:19+00:00
1298,0,1,0,0,0,0,2022-01-30 20:44:04+00:00
1297,0,1,0,0,0,0,2022-01-30 20:44:20+00:00
1296,0,0,0,1,0,0,2022-01-30 20:46:06+00:00
1295,0,1,0,0,0,0,2022-01-30 20:49:24+00:00
1294,0,0,0,0,0,1,2022-01-30 20:51:31+00:00
1293,0,1,0,0,0,0,2022-01-30 20:52:42+00:00
1292,1,0,0,0,0,0,2022-01-30 20:54:45+00:00
1291,0,0,0,0,0,1,2022-01-30 20:55:11+00:00
1290,0,0,1,0,0,0,2022-01-30 20:57:11+00:00
1289,0,0,0,0,0,1,2022-01-30 21:02:57+00:00
1288,0,1,0,0,0,0,2022-01-30 21:03:38+00:00
1287,0,0,0,0,0,1,2022-01-30 21:08:16+00:00
1286,0,1,0,0,0,0,2022-01-31 17:28:22+00:00
1285,0,1,0,0,0,0,2022-01-31 20:03:33+00:00
1284,0,0,0,0,0,1,2022-02-01 09:56:14+00:00
1283,0,1,0,0,0,0,2022-02-01 14:04:47+00:00
1282,0,0,0,0,0,1,2022-02-01 16:40:07+00:00
1281,0,1,0,0,0,0,2022-02-01 17:59:32+00:00
1280,0,1,0,0,0,0,2022-02-01 18:03:37+00:00
1279,0,1,0,0,0,0,2022-02-01 18:13:33+00:00
1278,0,0,1,0,0,0,2022-02-01 18:13:45+00:00
1277,0,0,1,0,0,0,2022-02-01 18:13:46+00:00
1276,0,0,0,0,0,1,2022-02-01 18:22:10+00:00
1275,0,0,0,0,0,1,2022-02-01 18:30:06+00:00
1274,0,0,1,0,0,0,2022-02-01 18:32:15+00:00
1273,0,0,0,0,0,1,2022-02-01 18:41:27+00:00
1272,0,1,0,0,0,0,2022-02-01 18:43:40+00:00
1271,1,0,0,0,0,0,2022-02-01 18:50:49+00:00
1270,0,0,0,0,1,0,2022-02-01 18:52:25+00:00
1269,0,0,0,0,0,1,2022-02-01 18:58:48+00:00
1268,0,1,0,0,0,0,2022-02-01 19:08:01+00:00
1267,1,0,0,0,0,0,2022-02-01 19:10:36+00:00
1266,1,0,0,0,0,0,2022-02-01 19:14:26+00:00
1265,1,0,0,0,0,0,2022-02-01 19:18:14+00:00
1264,1,0,0,0,0,0,2022-02-01 19:24:48+00:00
1263,0,1,0,0,0,0,2022-02-02 08:20:15+00:00
1262,0,1,0,0,0,0,2022-02-02 08:39:11+00:00
1261,1,0,0,0,0,0,2022-02-02 09:26:56+00:00
1260,1,0,0,0,0,0,2022-02-02 09:50:27+00:00
1259,0,1,0,0,0,0,2022-02-02 10:22:41+00:00
1258,1,0,0,0,0,0,2022-02-02 11:50:36+00:00
1257,1,0,0,0,0,0,2022-02-02 12:10:33+00:00
1256,1,0,0,0,0,0,2022-02-02 13:12:58+00:00
1255,1,0,0,0,0,0,2022-02-02 14:39:16+00:00
1254,1,0,0,0,0,0,2022-02-02 14:45:39+00:00
1253,0,1,0,0,0,0,2022-02-02 14:50:50+00:00
1252,1,0,0,0,0,0,2022-02-02 14:56:32+00:00
1251,1,0,0,0,0,0,2022-02-02 14:58:47+00:00
1250,1,0,0,0,0,0,2022-02-02 15:01:31+00:00
1249,1,0,0,0,0,0,2022-02-02 15:11:54+00:00
1248,1,0,0,0,0,0,2022-02-02 16:04:56+00:00
1247,1,0,0,0,0,0,2022-02-02 17:41:10+00:00
1246,1,0,0,0,0,0,2022-02-02 18:31:02+00:00
1245,1,0,0,0,0,0,2022-02-02 20:21:03+00:00
1244,0,0,0,0,1,0,2022-02-03 08:25:55+00:00
1243,0,0,0,0,0,1,2022-02-03 08:54:45+00:00
1242,0,0,1,0,0,0,2022-02-03 14:01:01+00:00
1241,0,0,0,0,1,0,2022-02-03 18:48:58+00:00
1240,0,0,0,0,1,0,2022-02-03 18:51:51+00:00
1239,0,0,0,0,1,0,2022-02-03 18:51:56+00:00
1238,1,0,0,0,0,0,2022-02-03 18:53:50+00:00
1237,0,0,0,1,0,0,2022-02-03 18:56:00+00:00
1236,0,0,0,1,0,0,2022-02-03 18:57:12+00:00
1235,0,0,1,0,0,0,2022-02-03 19:01:54+00:00
1234,0,0,1,0,0,0,2022-02-03 19:03:52+00:00
1233,0,1,0,0,0,0,2022-02-03 19:06:21+00:00
1232,0,0,1,0,0,0,2022-02-03 19:11:01+00:00
1231,1,0,0,0,0,0,2022-02-03 19:12:16+00:00
1230,0,0,1,0,0,0,2022-02-03 19:13:21+00:00
1229,1,0,0,0,0,0,2022-02-03 19:15:25+00:00
1228,1,0,0,0,0,0,2022-02-03 19:17:03+00:00
1227,1,0,0,0,0,0,2022-02-03 19:20:49+00:00
1226,0,1,0,0,0,0,2022-02-03 19:21:18+00:00
1225,0,1,0,0,0,0,2022-02-03 19:24:46+00:00
1224,0,1,0,0,0,0,2022-02-03 19:26:47+00:00
1223,1,0,0,0,0,0,2022-02-03 19:27:26+00:00
1222,0,0,0,0,0,1,2022-02-03 19:30:40+00:00
1221,0,1,0,0,0,0,2022-02-03 19:34:29+00:00
1220,0,0,0,0,0,1,2022-02-03 19:36:20+00:00
1219,1,0,0,0,0,0,2022-02-03 19:37:43+00:00
1218,0,0,0,0,0,1,2022-02-03 19:41:01+00:00
1217,0,0,0,0,0,1,2022-02-03 19:43:22+00:00
1216,0,0,0,1,0,0,2022-02-03 19:45:21+00:00
1215,0,1,0,0,0,0,2022-02-03 19:45:23+00:00
1214,0,0,0,0,0,1,2022-02-03 19:48:24+00:00
1213,0,0,1,0,0,0,2022-02-03 19:52:08+00:00
1212,0,0,1,0,0,0,2022-02-03 19:53:01+00:00
1211,0,1,0,0,0,0,2022-02-03 20:03:26+00:00
1210,1,0,0,0,0,0,2022-02-03 20:07:04+00:00
1209,0,0,0,0,0,1,2022-02-03 20:09:35+00:00
1208,1,0,0,0,0,0,2022-02-03 20:11:34+00:00
1207,0,1,0,0,0,0,2022-02-03 20:13:04+00:00
1206,1,0,0,0,0,0,2022-02-03 20:16:38+00:00
1205,1,0,0,0,0,0,2022-02-03 20:19:39+00:00
1204,0,0,0,0,0,1,2022-02-03 20:20:04+00:00
1203,1,0,0,0,0,0,2022-02-03 20:22:58+00:00
1202,0,1,0,0,0,0,2022-02-03 20:26:44+00:00
1201,0,1,0,0,0,0,2022-02-03 20:26:50+00:00
1200,0,1,0,0,0,0,2022-02-03 20:35:44+00:00
1199,0,1,0,0,0,0,2022-02-03 20:38:05+00:00
1198,0,0,0,1,0,0,2022-02-03 20:50:21+00:00
1197,1,0,0,0,0,0,2022-02-03 20:59:34+00:00
1196,0,1,0,0,0,0,2022-02-04 11:44:56+00:00
1195,0,1,0,0,0,0,2022-02-04 11:48:31+00:00
1194,0,0,0,0,0,1,2022-02-04 11:52:45+00:00
1193,0,1,0,0,0,0,2022-02-04 11:57:18+00:00
1192,0,1,0,0,0,0,2022-02-04 11:59:34+00:00
1191,1,0,0,0,0,0,2022-02-04 12:10:24+00:00
1190,0,1,0,0,0,0,2022-02-04 12:10:57+00:00
1189,1,0,0,0,0,0,2022-02-04 12:13:30+00:00
1188,0,1,0,0,0,0,2022-02-04 12:21:27+00:00
1187,0,1,0,0,0,0,2022-02-04 12:29:19+00:00
1186,0,1,0,0,0,0,2022-02-04 15:13:40+00:00
1185,0,1,0,0,0,0,2022-02-05 13:13:04+00:00
1184,0,1,0,0,0,0,2022-02-05 15:46:28+00:00
1183,0,0,1,0,0,0,2022-02-06 08:48:56+00:00
1182,0,0,1,0,0,0,2022-02-06 16:15:38+00:00
1181,0,0,0,0,0,1,2022-02-06 17:34:12+00:00
1180,0,1,0,0,0,0,2022-02-06 19:36:12+00:00
1179,0,1,0,0,0,0,2022-02-06 19:36:49+00:00
1178,0,1,0,0,0,0,2022-02-06 19:42:50+00:00
1177,0,0,0,0,0,1,2022-02-06 19:42:51+00:00
1176,0,0,0,0,1,0,2022-02-06 19:47:47+00:00
1175,0,1,0,0,0,0,2022-02-06 20:07:01+00:00
1174,1,0,0,0,0,0,2022-02-06 20:10:15+00:00
1173,0,1,0,0,0,0,2022-02-07 10:25:28+00:00
1172,0,1,0,0,0,0,2022-02-07 11:36:11+00:00
1171,1,0,0,0,0,0,2022-02-07 16:30:55+00:00
1170,0,0,0,0,1,0,2022-02-07 17:38:38+00:00
1169,0,0,1,0,0,0,2022-02-08 13:18:36+00:00
1168,1,0,0,0,0,0,2022-02-08 14:05:21+00:00
1167,0,1,0,0,0,0,2022-02-08 15:09:01+00:00
1166,0,0,1,0,0,0,2022-02-09 18:04:26+00:00
1165,0,0,1,0,0,0,2022-02-10 13:03:48+00:00
1164,0,0,0,0,0,1,2022-02-10 16:28:55+00:00
1163,0,0,1,0,0,0,2022-02-10 19:52:09+00:00
1162,0,0,1,0,0,0,2022-02-10 19:52:46+00:00
1161,0,1,0,0,0,0,2022-02-10 19:56:23+00:00
1160,0,0,0,0,1,0,2022-02-10 19:58:53+00:00
1159,0,1,0,0,0,0,2022-02-10 19:59:09+00:00
1158,0,1,0,0,0,0,2022-02-10 20:00:14+00:00
1157,0,1,0,0,0,0,2022-02-10 20:00:23+00:00
1156,0,0,1,0,0,0,2022-02-10 20:01:38+00:00
1155,0,1,0,0,0,0,2022-02-10 20:05:34+00:00
1154,0,0,1,0,0,0,2022-02-10 20:09:56+00:00
1153,1,0,0,0,0,0,2022-02-10 20:12:05+00:00
1152,0,0,1,0,0,0,2022-02-10 20:12:16+00:00
1151,0,1,0,0,0,0,2022-02-10 20:22:26+00:00
1150,0,0,1,0,0,0,2022-02-10 20:22:41+00:00
1149,0,1,0,0,0,0,2022-02-10 20:31:56+00:00
1148,0,1,0,0,0,0,2022-02-10 20:37:56+00:00
1147,1,0,0,0,0,0,2022-02-10 20:40:46+00:00
1146,0,1,0,0,0,0,2022-02-10 20:40:48+00:00
1145,0,1,0,0,0,0,2022-02-10 20:41:16+00:00
1144,0,1,0,0,0,0,2022-02-10 20:52:42+00:00
1143,0,1,0,0,0,0,2022-02-10 20:56:44+00:00
1142,0,1,0,0,0,0,2022-02-10 20:56:48+00:00
1141,0,1,0,0,0,0,2022-02-10 20:59:59+00:00
1140,1,0,0,0,0,0,2022-02-10 21:00:11+00:00
1139,1,0,0,0,0,0,2022-02-10 21:01:11+00:00
1138,0,1,0,0,0,0,2022-02-10 21:03:16+00:00
1137,1,0,0,0,0,0,2022-02-10 21:07:19+00:00
1136,0,0,1,0,0,0,2022-02-10 21:09:28+00:00
1135,1,0,0,0,0,0,2022-02-10 21:10:36+00:00
1134,1,0,0,0,0,0,2022-02-10 21:12:43+00:00
1133,1,0,0,0,0,0,2022-02-10 21:17:43+00:00
1132,1,0,0,0,0,0,2022-02-10 21:18:18+00:00
1131,0,0,0,0,1,0,2022-02-10 21:19:26+00:00
1130,0,1,0,0,0,0,2022-02-10 21:22:59+00:00
1129,1,0,0,0,0,0,2022-02-10 21:28:58+00:00
1128,0,1,0,0,0,0,2022-02-10 21:32:47+00:00
1127,0,1,0,0,0,0,2022-02-10 21:32:47+00:00
1126,1,0,0,0,0,0,2022-02-10 21:38:52+00:00
1125,1,0,0,0,0,0,2022-02-10 21:41:03+00:00
1124,0,1,0,0,0,0,2022-02-10 21:41:37+00:00
1123,0,1,0,0,0,0,2022-02-10 21:49:00+00:00
1122,0,1,0,0,0,0,2022-02-10 21:50:01+00:00
1121,0,0,1,0,0,0,2022-02-10 21:50:31+00:00
1120,0,0,0,1,0,0,2022-02-10 21:56:31+00:00
1119,0,0,0,0,0,1,2022-02-10 21:56:46+00:00
1118,0,1,0,0,0,0,2022-02-10 22:01:00+00:00
1117,1,0,0,0,0,0,2022-02-10 22:01:03+00:00
1116,0,0,1,0,0,0,2022-02-10 22:01:14+00:00
1115,0,0,0,1,0,0,2022-02-10 22:04:39+00:00
1114,0,1,0,0,0,0,2022-02-10 22:07:21+00:00
1113,0,1,0,0,0,0,2022-02-10 22:12:17+00:00
1112,0,0,0,0,0,1,2022-02-10 22:14:27+00:00
1111,0,1,0,0,0,0,2022-02-10 22:21:59+00:00
1110,0,0,0,0,0,1,2022-02-10 22:22:04+00:00
1109,0,0,0,1,0,0,2022-02-10 22:26:14+00:00
1108,1,0,0,0,0,0,2022-02-11 11:09:22+00:00
1107,0,0,0,0,0,1,2022-02-11 12:09:30+00:00
1106,0,0,0,0,0,1,2022-02-11 14:32:56+00:00
1105,0,0,0,0,0,1,2022-02-11 16:52:54+00:00
1104,1,0,0,0,0,0,2022-02-11 17:22:13+00:00
1103,0,0,0,0,0,1,2022-02-12 11:30:34+00:00
1102,0,0,0,1,0,0,2022-02-12 14:21:50+00:00
1101,0,0,0,0,0,1,2022-02-12 18:35:31+00:00
1100,0,1,0,0,0,0,2022-02-13 13:05:14+00:00
1099,0,1,0,0,0,0,2022-02-13 13:08:49+00:00
