,ecologie,economie,education,immigration,sante,securite_defense,date
1098,1,0,0,0,0,0,2022-02-13 13:10:00+00:00
1097,0,1,0,0,0,0,2022-02-13 13:11:55+00:00
1096,0,1,0,0,0,0,2022-02-13 13:15:21+00:00
1095,0,0,0,0,0,1,2022-02-13 13:17:06+00:00
1094,0,1,0,0,0,0,2022-02-13 13:18:21+00:00
1093,0,1,0,0,0,0,2022-02-13 13:18:40+00:00
1092,0,0,0,0,0,1,2022-02-13 13:19:21+00:00
1091,0,0,0,0,0,1,2022-02-13 13:20:00+00:00
1090,0,0,0,0,0,1,2022-02-13 13:26:45+00:00
1089,0,0,0,0,0,1,2022-02-13 13:28:46+00:00
1088,0,0,0,0,0,1,2022-02-13 13:28:51+00:00
1087,0,0,0,0,0,1,2022-02-13 13:29:22+00:00
1086,1,0,0,0,0,0,2022-02-13 13:29:43+00:00
1085,1,0,0,0,0,0,2022-02-13 13:32:09+00:00
1084,0,0,1,0,0,0,2022-02-13 13:34:04+00:00
1083,0,0,1,0,0,0,2022-02-13 13:34:21+00:00
1082,0,0,1,0,0,0,2022-02-13 13:37:30+00:00
1081,0,1,0,0,0,0,2022-02-13 13:40:33+00:00
1080,1,0,0,0,0,0,2022-02-13 13:40:59+00:00
1079,1,0,0,0,0,0,2022-02-13 13:41:28+00:00
1078,0,0,1,0,0,0,2022-02-13 13:43:25+00:00
1077,0,1,0,0,0,0,2022-02-13 13:44:48+00:00
1076,0,0,1,0,0,0,2022-02-13 13:44:59+00:00
1075,0,0,1,0,0,0,2022-02-13 13:51:24+00:00
1074,1,0,0,0,0,0,2022-02-13 13:51:39+00:00
1073,0,0,1,0,0,0,2022-02-13 13:55:04+00:00
1072,0,0,1,0,0,0,2022-02-13 13:56:53+00:00
1071,0,0,0,0,0,1,2022-02-13 13:59:45+00:00
1070,1,0,0,0,0,0,2022-02-13 14:06:15+00:00
1069,0,1,0,0,0,0,2022-02-13 14:06:24+00:00
1068,1,0,0,0,0,0,2022-02-13 14:12:17+00:00
1067,0,0,0,0,0,1,2022-02-13 14:12:32+00:00
1066,0,0,0,0,0,1,2022-02-13 14:14:58+00:00
1065,0,0,0,0,0,1,2022-02-13 14:16:15+00:00
1064,0,0,1,0,0,0,2022-02-13 14:17:32+00:00
1063,0,0,0,0,0,1,2022-02-13 14:20:29+00:00
1062,0,1,0,0,0,0,2022-02-13 14:20:56+00:00
1061,0,0,0,1,0,0,2022-02-13 14:22:26+00:00
1060,1,0,0,0,0,0,2022-02-13 14:24:32+00:00
1059,0,0,0,0,0,1,2022-02-13 14:25:15+00:00
1058,0,0,0,0,0,1,2022-02-13 14:32:13+00:00
1057,0,0,1,0,0,0,2022-02-13 14:37:19+00:00
1056,0,0,1,0,0,0,2022-02-13 14:37:39+00:00
1055,0,0,0,0,1,0,2022-02-13 14:40:08+00:00
1054,1,0,0,0,0,0,2022-02-13 14:42:11+00:00
1053,1,0,0,0,0,0,2022-02-13 14:53:08+00:00
1052,0,1,0,0,0,0,2022-02-13 15:37:26+00:00
1051,0,0,1,0,0,0,2022-02-13 17:32:55+00:00
1050,0,0,0,1,0,0,2022-02-14 10:45:28+00:00
1049,0,1,0,0,0,0,2022-02-14 16:32:30+00:00
1048,1,0,0,0,0,0,2022-02-15 14:50:34+00:00
1047,0,0,0,0,0,1,2022-02-15 15:52:39+00:00
1046,0,0,1,0,0,0,2022-02-15 15:54:48+00:00
1045,0,0,0,0,0,1,2022-02-15 18:57:53+00:00
1044,0,0,0,0,0,1,2022-02-15 19:00:33+00:00
1043,0,0,0,0,0,1,2022-02-15 19:04:09+00:00
1042,0,1,0,0,0,0,2022-02-15 19:09:19+00:00
1041,0,0,1,0,0,0,2022-02-15 19:12:24+00:00
1040,0,0,0,0,1,0,2022-02-15 19:14:32+00:00
1039,0,0,0,0,0,1,2022-02-15 19:16:37+00:00
1038,0,0,0,0,0,1,2022-02-15 19:19:13+00:00
1037,0,0,0,0,1,0,2022-02-15 19:20:46+00:00
1036,0,0,0,0,0,1,2022-02-15 19:24:52+00:00
1035,0,0,0,0,0,1,2022-02-15 19:26:52+00:00
1034,0,1,0,0,0,0,2022-02-15 19:28:18+00:00
1033,0,0,0,0,0,1,2022-02-15 19:29:16+00:00
1032,0,0,0,0,0,1,2022-02-15 19:30:44+00:00
1031,0,0,0,0,0,1,2022-02-15 19:31:35+00:00
1030,0,0,0,0,0,1,2022-02-15 19:32:18+00:00
1029,0,0,0,0,0,1,2022-02-15 19:33:45+00:00
1028,0,0,0,0,0,1,2022-02-15 19:35:55+00:00
1027,0,0,0,0,0,1,2022-02-15 19:44:16+00:00
1026,0,0,0,0,0,1,2022-02-15 19:44:58+00:00
1025,0,0,0,0,0,1,2022-02-15 19:46:34+00:00
1024,0,0,0,0,0,1,2022-02-15 19:48:17+00:00
1023,0,0,0,0,0,1,2022-02-15 19:48:52+00:00
1022,0,0,0,0,0,1,2022-02-15 19:53:36+00:00
1021,0,0,0,0,0,1,2022-02-15 19:59:19+00:00
1020,0,0,0,0,0,1,2022-02-15 20:05:46+00:00
1019,0,0,0,0,0,1,2022-02-15 20:16:20+00:00
1018,0,0,0,0,0,1,2022-02-15 20:17:51+00:00
1017,1,0,0,0,0,0,2022-02-15 20:20:59+00:00
1016,1,0,0,0,0,0,2022-02-15 20:23:38+00:00
1015,1,0,0,0,0,0,2022-02-15 20:31:30+00:00
1014,0,0,0,0,0,1,2022-02-15 20:40:30+00:00
1013,1,0,0,0,0,0,2022-02-15 20:44:23+00:00
1012,0,0,0,0,0,1,2022-02-15 20:56:10+00:00
1011,0,0,0,0,0,1,2022-02-15 20:57:48+00:00
1010,0,0,0,0,0,1,2022-02-16 09:54:01+00:00
1009,0,0,0,0,0,1,2022-02-16 14:57:31+00:00
1008,0,0,0,0,0,1,2022-02-16 15:26:47+00:00
1007,0,1,0,0,0,0,2022-02-16 17:28:20+00:00
1006,0,0,1,0,0,0,2022-02-16 20:27:44+00:00
1005,0,0,0,0,0,1,2022-02-17 09:06:44+00:00
1004,0,0,0,0,0,1,2022-02-17 12:22:50+00:00
1003,0,0,0,0,0,1,2022-02-17 20:06:01+00:00
1002,0,0,0,0,0,1,2022-02-17 20:07:37+00:00
1001,0,0,0,1,0,0,2022-02-17 20:15:01+00:00
1000,0,0,0,0,0,1,2022-02-17 20:16:02+00:00
999,0,1,0,0,0,0,2022-02-17 20:16:20+00:00
998,0,0,0,0,0,1,2022-02-17 20:18:44+00:00
997,0,1,0,0,0,0,2022-02-17 20:27:42+00:00
996,0,0,0,0,0,1,2022-02-17 20:39:38+00:00
995,0,0,0,0,0,1,2022-02-17 20:39:50+00:00
994,0,0,0,1,0,0,2022-02-17 20:40:09+00:00
993,1,0,0,0,0,0,2022-02-17 20:44:04+00:00
992,0,0,0,0,0,1,2022-02-17 20:48:18+00:00
991,0,0,0,0,0,1,2022-02-17 20:50:56+00:00
990,0,0,0,0,0,1,2022-02-17 20:54:14+00:00
989,0,0,0,0,0,1,2022-02-17 20:56:13+00:00
988,0,0,0,0,0,1,2022-02-17 20:57:16+00:00
987,0,0,0,0,0,1,2022-02-17 21:00:31+00:00
986,0,0,0,1,0,0,2022-02-17 21:01:13+00:00
985,0,0,0,0,0,1,2022-02-17 21:02:00+00:00
984,0,0,0,0,0,1,2022-02-17 21:05:05+00:00
983,0,0,0,0,0,1,2022-02-17 21:07:32+00:00
982,0,1,0,0,0,0,2022-02-17 21:10:55+00:00
981,1,0,0,0,0,0,2022-02-17 21:14:21+00:00
980,0,0,0,0,0,1,2022-02-17 21:15:04+00:00
979,0,0,0,0,0,1,2022-02-17 21:17:31+00:00
978,0,0,1,0,0,0,2022-02-17 21:19:38+00:00
977,1,0,0,0,0,0,2022-02-17 21:38:21+00:00
976,0,1,0,0,0,0,2022-02-17 21:41:23+00:00
975,0,0,1,0,0,0,2022-02-17 21:42:12+00:00
974,0,0,0,1,0,0,2022-02-17 21:50:07+00:00
973,0,1,0,0,0,0,2022-02-17 21:59:26+00:00
972,0,1,0,0,0,0,2022-02-17 21:59:45+00:00
971,0,0,0,0,0,1,2022-02-17 22:02:50+00:00
970,0,0,1,0,0,0,2022-02-17 22:04:32+00:00
969,0,1,0,0,0,0,2022-02-17 22:06:34+00:00
968,0,0,0,0,1,0,2022-02-17 22:10:17+00:00
967,0,1,0,0,0,0,2022-02-17 22:17:22+00:00
966,1,0,0,0,0,0,2022-02-17 22:18:45+00:00
965,0,0,0,0,0,1,2022-02-17 22:19:08+00:00
964,0,0,0,0,0,1,2022-02-17 22:20:07+00:00
963,0,1,0,0,0,0,2022-02-17 22:21:19+00:00
962,0,0,0,0,0,1,2022-02-17 22:26:22+00:00
961,0,0,0,0,0,1,2022-02-17 22:27:57+00:00
960,0,0,0,0,0,1,2022-02-17 22:32:18+00:00
959,0,0,0,0,0,1,2022-02-17 22:36:31+00:00
958,0,0,0,1,0,0,2022-02-17 22:36:55+00:00
957,0,0,0,0,0,1,2022-02-17 22:45:55+00:00
956,0,0,0,0,0,1,2022-02-17 22:53:43+00:00
955,0,0,1,0,0,0,2022-02-18 12:14:18+00:00
954,0,0,0,1,0,0,2022-02-18 16:30:43+00:00
953,0,1,0,0,0,0,2022-02-20 09:51:09+00:00
952,0,0,0,0,0,1,2022-02-20 11:14:42+00:00
951,0,0,1,0,0,0,2022-02-20 11:18:00+00:00
950,0,0,1,0,0,0,2022-02-20 11:18:57+00:00
949,0,0,0,0,0,1,2022-02-20 11:20:28+00:00
948,0,1,0,0,0,0,2022-02-20 11:21:23+00:00
947,0,0,0,0,0,1,2022-02-20 11:26:09+00:00
946,0,0,0,0,1,0,2022-02-20 11:30:05+00:00
945,0,0,0,0,0,1,2022-02-20 11:31:41+00:00
944,0,0,1,0,0,0,2022-02-20 11:32:34+00:00
943,0,0,1,0,0,0,2022-02-20 11:39:16+00:00
942,0,0,1,0,0,0,2022-02-20 11:39:25+00:00
941,0,0,0,0,0,1,2022-02-20 11:41:06+00:00
940,0,0,0,1,0,0,2022-02-20 11:44:24+00:00
939,0,0,0,0,0,1,2022-02-20 11:45:02+00:00
938,0,0,1,0,0,0,2022-02-20 11:48:46+00:00
937,0,0,0,0,0,1,2022-02-20 14:19:17+00:00
936,0,1,0,0,0,0,2022-02-20 14:25:43+00:00
935,0,0,0,0,0,1,2022-02-20 14:39:12+00:00
934,0,0,0,0,0,1,2022-02-21 10:37:13+00:00
933,0,1,0,0,0,0,2022-02-21 16:55:13+00:00
932,0,0,1,0,0,0,2022-02-21 17:55:48+00:00
931,0,0,1,0,0,0,2022-02-22 12:01:15+00:00
930,0,1,0,0,0,0,2022-02-22 12:35:14+00:00
929,0,0,1,0,0,0,2022-02-22 12:41:51+00:00
928,1,0,0,0,0,0,2022-02-22 12:46:00+00:00
927,0,0,0,0,0,1,2022-02-22 12:51:53+00:00
926,0,0,0,1,0,0,2022-02-22 12:56:32+00:00
925,0,0,0,0,0,1,2022-02-22 13:01:25+00:00
924,0,0,0,0,0,1,2022-02-22 13:04:57+00:00
923,0,1,0,0,0,0,2022-02-22 17:43:46+00:00
922,0,0,1,0,0,0,2022-02-22 17:44:39+00:00
921,1,0,0,0,0,0,2022-02-22 17:50:12+00:00
920,0,1,0,0,0,0,2022-02-22 17:50:40+00:00
919,0,1,0,0,0,0,2022-02-22 17:51:51+00:00
918,0,0,0,0,0,1,2022-02-24 06:35:30+00:00
917,0,0,0,1,0,0,2022-02-24 09:32:59+00:00
916,0,1,0,0,0,0,2022-02-24 13:35:04+00:00
915,0,0,0,0,0,1,2022-02-24 13:36:37+00:00
914,0,0,0,0,0,1,2022-02-24 13:38:55+00:00
913,0,0,0,0,0,1,2022-02-24 13:42:15+00:00
912,0,0,0,0,0,1,2022-02-24 15:13:25+00:00
911,0,0,0,0,0,1,2022-02-24 15:15:01+00:00
910,1,0,0,0,0,0,2022-02-24 15:33:34+00:00
909,0,0,0,0,0,1,2022-02-24 15:35:35+00:00
908,0,0,0,0,0,1,2022-02-24 15:36:53+00:00
907,0,0,0,0,0,1,2022-02-24 15:41:20+00:00
906,0,0,0,1,0,0,2022-02-24 15:44:31+00:00
905,1,0,0,0,0,0,2022-02-24 15:51:52+00:00
904,0,1,0,0,0,0,2022-02-24 15:57:19+00:00
903,0,0,0,0,0,1,2022-02-24 18:30:07+00:00
902,1,0,0,0,0,0,2022-02-24 20:29:04+00:00
901,0,0,0,0,0,1,2022-02-24 20:30:42+00:00
900,0,1,0,0,0,0,2022-02-24 20:31:18+00:00
899,0,0,0,0,0,1,2022-02-24 20:39:33+00:00
898,1,0,0,0,0,0,2022-02-24 21:22:24+00:00
897,0,0,0,0,0,1,2022-02-25 07:12:48+00:00
896,0,0,0,0,0,1,2022-02-25 07:38:26+00:00
895,0,0,0,0,0,1,2022-02-25 07:43:25+00:00
894,0,0,0,0,0,1,2022-02-25 07:44:53+00:00
893,0,0,0,0,0,1,2022-02-25 07:45:42+00:00
892,0,0,0,0,0,1,2022-02-25 07:47:25+00:00
891,0,0,0,0,1,0,2022-02-25 07:49:08+00:00
890,0,1,0,0,0,0,2022-02-25 07:50:08+00:00
889,0,0,0,1,0,0,2022-02-25 07:52:09+00:00
888,0,0,0,0,0,1,2022-02-25 07:58:31+00:00
887,0,0,0,0,0,1,2022-02-25 07:59:57+00:00
886,0,0,0,0,0,1,2022-02-25 08:05:11+00:00
885,0,0,0,0,0,1,2022-02-25 08:17:32+00:00
884,0,0,0,0,0,1,2022-02-25 08:17:38+00:00
883,0,0,0,0,0,1,2022-02-25 08:33:59+00:00
882,0,0,0,0,0,1,2022-02-25 08:54:30+00:00
881,0,0,0,0,0,1,2022-02-25 08:58:31+00:00
880,0,0,0,0,0,1,2022-02-25 08:59:02+00:00
879,0,0,0,0,0,1,2022-02-25 09:20:23+00:00
878,0,0,0,0,0,1,2022-02-25 15:15:21+00:00
877,0,1,0,0,0,0,2022-02-25 15:19:34+00:00
876,0,0,0,0,0,1,2022-02-25 15:24:20+00:00
875,1,0,0,0,0,0,2022-02-25 15:25:56+00:00
874,0,0,0,1,0,0,2022-02-25 15:32:41+00:00
873,0,0,0,0,0,1,2022-02-25 15:43:20+00:00
872,0,0,1,0,0,0,2022-02-26 07:05:01+00:00
871,0,1,0,0,0,0,2022-02-26 10:07:57+00:00
870,0,0,1,0,0,0,2022-02-26 11:26:32+00:00
869,1,0,0,0,0,0,2022-02-26 11:31:36+00:00
868,1,0,0,0,0,0,2022-02-26 11:34:18+00:00
867,0,1,0,0,0,0,2022-02-26 11:38:12+00:00
866,0,1,0,0,0,0,2022-02-26 11:41:45+00:00
865,0,0,1,0,0,0,2022-02-26 11:46:39+00:00
864,0,1,0,0,0,0,2022-02-26 11:49:51+00:00
863,0,0,1,0,0,0,2022-02-26 11:57:47+00:00
862,0,0,0,0,1,0,2022-02-26 12:03:09+00:00
861,0,1,0,0,0,0,2022-02-26 12:05:14+00:00
860,0,1,0,0,0,0,2022-02-26 12:08:58+00:00
859,0,1,0,0,0,0,2022-02-26 12:12:21+00:00
858,0,0,0,0,0,1,2022-02-26 12:14:38+00:00
857,0,0,0,1,0,0,2022-02-26 12:19:03+00:00
856,0,1,0,0,0,0,2022-02-26 12:25:48+00:00
855,0,0,1,0,0,0,2022-02-26 12:35:15+00:00
854,1,0,0,0,0,0,2022-02-26 12:36:08+00:00
853,0,0,1,0,0,0,2022-02-26 12:39:32+00:00
852,0,0,1,0,0,0,2022-02-26 12:46:19+00:00
851,0,1,0,0,0,0,2022-02-26 12:48:13+00:00
850,0,0,1,0,0,0,2022-02-26 12:56:46+00:00
849,0,0,1,0,0,0,2022-02-26 12:59:57+00:00
848,0,0,1,0,0,0,2022-02-26 13:06:07+00:00
847,1,0,0,0,0,0,2022-02-26 13:17:40+00:00
846,0,1,0,0,0,0,2022-02-26 13:19:27+00:00
845,0,1,0,0,0,0,2022-02-26 13:21:17+00:00
844,0,0,1,0,0,0,2022-02-26 13:22:18+00:00
843,0,1,0,0,0,0,2022-02-26 13:26:09+00:00
842,0,0,1,0,0,0,2022-02-26 13:29:57+00:00
841,0,0,0,0,1,0,2022-02-26 13:31:09+00:00
840,0,0,0,0,0,1,2022-02-26 13:35:22+00:00
839,0,0,1,0,0,0,2022-02-26 13:38:29+00:00
838,0,0,0,0,0,1,2022-02-26 13:41:32+00:00
837,0,0,0,1,0,0,2022-02-26 13:42:35+00:00
836,0,0,1,0,0,0,2022-02-26 13:43:24+00:00
835,0,0,0,0,0,1,2022-02-26 13:55:37+00:00
834,0,0,0,0,0,1,2022-02-26 13:55:44+00:00
833,0,1,0,0,0,0,2022-02-26 13:59:42+00:00
832,0,0,1,0,0,0,2022-02-26 14:00:06+00:00
831,0,0,0,0,1,0,2022-02-26 14:24:16+00:00
830,0,0,0,0,1,0,2022-02-26 16:36:02+00:00
829,0,0,0,0,1,0,2022-02-28 13:26:26+00:00
828,1,0,0,0,0,0,2022-02-28 14:30:59+00:00
827,0,0,0,0,1,0,2022-03-01 14:49:55+00:00
826,0,0,0,0,1,0,2022-03-01 15:24:33+00:00
825,0,1,0,0,0,0,2022-03-01 15:27:00+00:00
824,1,0,0,0,0,0,2022-03-01 15:28:16+00:00
823,0,0,1,0,0,0,2022-03-01 15:29:27+00:00
822,0,1,0,0,0,0,2022-03-01 15:30:01+00:00
821,0,1,0,0,0,0,2022-03-01 15:30:17+00:00
820,0,1,0,0,0,0,2022-03-01 15:31:20+00:00
819,0,1,0,0,0,0,2022-03-01 15:32:26+00:00
818,0,1,0,0,0,0,2022-03-01 15:33:00+00:00
817,0,1,0,0,0,0,2022-03-01 15:33:41+00:00
816,0,1,0,0,0,0,2022-03-01 15:34:57+00:00
815,1,0,0,0,0,0,2022-03-01 15:36:44+00:00
814,0,0,0,1,0,0,2022-03-01 15:37:26+00:00
813,0,0,0,0,1,0,2022-03-01 15:38:58+00:00
812,0,0,0,1,0,0,2022-03-01 15:40:11+00:00
811,0,0,0,0,1,0,2022-03-01 15:40:41+00:00
810,0,0,0,0,0,1,2022-03-02 15:54:18+00:00
809,0,1,0,0,0,0,2022-03-02 17:04:09+00:00
808,0,1,0,0,0,0,2022-03-02 17:26:37+00:00
807,0,0,1,0,0,0,2022-03-02 19:44:13+00:00
806,0,0,0,1,0,0,2022-03-02 19:46:46+00:00
805,0,0,0,0,0,1,2022-03-02 19:50:47+00:00
804,0,0,0,0,0,1,2022-03-02 19:52:33+00:00
803,0,1,0,0,0,0,2022-03-02 19:54:09+00:00
802,0,0,1,0,0,0,2022-03-02 19:56:28+00:00
801,0,1,0,0,0,0,2022-03-02 20:10:44+00:00
800,0,1,0,0,0,0,2022-03-02 20:12:43+00:00
799,0,0,0,0,0,1,2022-03-02 20:15:29+00:00
798,0,0,1,0,0,0,2022-03-02 20:17:02+00:00
797,0,0,1,0,0,0,2022-03-02 20:53:57+00:00
796,0,0,1,0,0,0,2022-03-03 12:47:22+00:00
795,0,0,0,0,0,1,2022-03-03 20:11:28+00:00
794,0,1,0,0,0,0,2022-03-04 08:41:35+00:00
793,0,1,0,0,0,0,2022-03-04 17:08:48+00:00
792,0,0,0,0,0,1,2022-03-05 17:05:16+00:00
791,0,0,0,0,0,1,2022-03-06 14:06:23+00:00
790,0,0,1,0,0,0,2022-03-06 14:19:12+00:00
789,0,0,0,0,0,1,2022-03-06 14:31:32+00:00
788,0,0,0,0,0,1,2022-03-06 14:35:30+00:00
787,0,1,0,0,0,0,2022-03-06 14:35:52+00:00
786,0,0,0,0,0,1,2022-03-06 14:38:31+00:00
785,0,0,0,0,0,1,2022-03-06 14:41:05+00:00
784,0,0,0,0,0,1,2022-03-06 14:42:57+00:00
783,0,1,0,0,0,0,2022-03-06 14:45:36+00:00
782,0,0,1,0,0,0,2022-03-06 14:46:38+00:00
781,0,1,0,0,0,0,2022-03-06 14:49:13+00:00
780,0,1,0,0,0,0,2022-03-06 14:49:42+00:00
779,0,1,0,0,0,0,2022-03-06 14:51:23+00:00
778,0,1,0,0,0,0,2022-03-06 14:54:12+00:00
777,1,0,0,0,0,0,2022-03-06 14:55:57+00:00
776,0,1,0,0,0,0,2022-03-06 14:57:31+00:00
775,1,0,0,0,0,0,2022-03-06 14:57:55+00:00
774,0,1,0,0,0,0,2022-03-06 15:01:32+00:00
773,0,1,0,0,0,0,2022-03-06 15:01:49+00:00
772,0,1,0,0,0,0,2022-03-06 15:03:01+00:00
771,0,1,0,0,0,0,2022-03-06 15:04:24+00:00
770,0,0,0,1,0,0,2022-03-06 15:06:24+00:00
769,0,1,0,0,0,0,2022-03-06 15:08:20+00:00
768,0,0,0,0,1,0,2022-03-06 15:10:13+00:00
767,0,0,1,0,0,0,2022-03-06 15:10:38+00:00
766,0,0,0,1,0,0,2022-03-06 15:11:34+00:00
765,0,1,0,0,0,0,2022-03-06 15:11:54+00:00
764,0,1,0,0,0,0,2022-03-06 15:13:17+00:00
763,0,0,0,0,0,1,2022-03-06 15:14:37+00:00
762,0,0,0,0,0,1,2022-03-06 15:17:22+00:00
761,0,1,0,0,0,0,2022-03-06 15:24:16+00:00
760,0,1,0,0,0,0,2022-03-06 15:26:24+00:00
759,0,0,0,0,1,0,2022-03-06 15:32:14+00:00
758,0,1,0,0,0,0,2022-03-06 15:32:52+00:00
757,0,1,0,0,0,0,2022-03-06 15:36:59+00:00
756,0,1,0,0,0,0,2022-03-06 15:39:43+00:00
755,0,0,0,0,1,0,2022-03-06 15:39:48+00:00
754,0,1,0,0,0,0,2022-03-06 15:40:01+00:00
753,0,1,0,0,0,0,2022-03-06 15:40:07+00:00
752,1,0,0,0,0,0,2022-03-06 15:47:27+00:00
751,0,0,1,0,0,0,2022-03-06 16:00:15+00:00
750,0,1,0,0,0,0,2022-03-06 19:27:41+00:00
749,0,1,0,0,0,0,2022-03-07 13:07:40+00:00
748,0,1,0,0,0,0,2022-03-07 13:17:46+00:00
747,0,1,0,0,0,0,2022-03-07 15:01:01+00:00
746,0,1,0,0,0,0,2022-03-07 20:12:21+00:00
745,0,1,0,0,0,0,2022-03-07 20:27:53+00:00
744,0,1,0,0,0,0,2022-03-07 20:29:17+00:00
743,0,0,1,0,0,0,2022-03-07 20:33:35+00:00
742,1,0,0,0,0,0,2022-03-07 20:38:05+00:00
741,0,1,0,0,0,0,2022-03-07 20:39:38+00:00
740,0,0,1,0,0,0,2022-03-07 20:41:41+00:00
739,0,0,0,1,0,0,2022-03-07 20:43:24+00:00
738,0,1,0,0,0,0,2022-03-07 20:44:20+00:00
737,0,1,0,0,0,0,2022-03-07 20:51:33+00:00
736,0,1,0,0,0,0,2022-03-07 20:57:29+00:00
