,ecologie,economie,education,immigration,sante,securite_defense,date
735,0,0,0,0,0,1,2022-03-07 20:57:39+00:00
734,1,0,0,0,0,0,2022-03-07 21:01:54+00:00
733,0,1,0,0,0,0,2022-03-07 21:07:12+00:00
732,0,1,0,0,0,0,2022-03-07 21:17:30+00:00
731,0,1,0,0,0,0,2022-03-07 21:23:11+00:00
730,0,1,0,0,0,0,2022-03-07 21:28:53+00:00
729,0,0,1,0,0,0,2022-03-08 08:23:37+00:00
728,0,1,0,0,0,0,2022-03-08 11:03:49+00:00
727,0,0,0,0,0,1,2022-03-08 14:18:25+00:00
726,0,0,0,0,0,1,2022-03-08 17:10:24+00:00
725,1,0,0,0,0,0,2022-03-09 10:13:49+00:00
724,1,0,0,0,0,0,2022-03-09 12:37:16+00:00
723,0,0,1,0,0,0,2022-03-09 12:40:21+00:00
722,0,0,0,0,0,1,2022-03-09 12:42:13+00:00
721,0,1,0,0,0,0,2022-03-09 12:44:12+00:00
720,0,0,0,0,0,1,2022-03-09 12:48:25+00:00
719,0,0,1,0,0,0,2022-03-09 12:51:51+00:00
718,0,1,0,0,0,0,2022-03-09 12:53:48+00:00
717,0,1,0,0,0,0,2022-03-09 13:05:06+00:00
716,0,0,0,0,1,0,2022-03-09 13:13:55+00:00
715,0,0,0,0,0,1,2022-03-09 13:19:17+00:00
714,0,1,0,0,0,0,2022-03-09 13:20:59+00:00
713,1,0,0,0,0,0,2022-03-09 13:36:33+00:00
712,0,0,1,0,0,0,2022-03-09 15:55:34+00:00
711,0,0,0,0,1,0,2022-03-09 18:01:06+00:00
710,0,0,0,0,0,1,2022-03-10 08:46:55+00:00
709,0,0,0,0,0,1,2022-03-10 09:37:27+00:00
708,0,1,0,0,0,0,2022-03-10 10:06:45+00:00
707,0,0,0,1,0,0,2022-03-10 10:07:40+00:00
706,0,0,0,1,0,0,2022-03-10 10:10:12+00:00
705,0,1,0,0,0,0,2022-03-10 10:11:58+00:00
704,0,1,0,0,0,0,2022-03-10 10:17:59+00:00
703,0,0,1,0,0,0,2022-03-10 10:19:23+00:00
702,0,1,0,0,0,0,2022-03-10 10:22:42+00:00
701,0,0,0,1,0,0,2022-03-10 10:29:23+00:00
700,0,0,1,0,0,0,2022-03-10 10:29:42+00:00
699,0,0,1,0,0,0,2022-03-10 10:35:18+00:00
698,0,0,1,0,0,0,2022-03-10 10:40:56+00:00
697,0,0,1,0,0,0,2022-03-10 10:42:43+00:00
696,0,0,1,0,0,0,2022-03-10 10:45:03+00:00
695,1,0,0,0,0,0,2022-03-10 10:45:47+00:00
694,0,0,0,1,0,0,2022-03-10 10:46:39+00:00
693,1,0,0,0,0,0,2022-03-10 10:49:06+00:00
692,0,0,0,1,0,0,2022-03-10 10:50:31+00:00
691,0,0,0,0,0,1,2022-03-10 10:53:39+00:00
690,0,1,0,0,0,0,2022-03-10 10:55:44+00:00
689,0,1,0,0,0,0,2022-03-10 10:56:32+00:00
688,0,1,0,0,0,0,2022-03-10 10:57:41+00:00
687,1,0,0,0,0,0,2022-03-10 10:58:20+00:00
686,0,0,1,0,0,0,2022-03-10 11:02:59+00:00
685,0,0,0,0,0,1,2022-03-10 11:05:49+00:00
684,0,1,0,0,0,0,2022-03-10 11:20:18+00:00
683,0,0,0,1,0,0,2022-03-10 16:06:35+00:00
682,0,1,0,0,0,0,2022-03-10 18:32:48+00:00
681,0,0,1,0,0,0,2022-03-11 10:37:37+00:00
680,0,0,0,1,0,0,2022-03-11 12:37:20+00:00
679,0,1,0,0,0,0,2022-03-11 14:57:55+00:00
678,0,1,0,0,0,0,2022-03-12 13:38:16+00:00
677,0,1,0,0,0,0,2022-03-12 13:51:37+00:00
676,0,0,0,0,0,1,2022-03-12 14:42:12+00:00
675,1,0,0,0,0,0,2022-03-12 15:59:18+00:00
674,0,0,0,0,0,1,2022-03-12 16:05:33+00:00
673,0,0,0,0,0,1,2022-03-12 16:09:43+00:00
672,0,1,0,0,0,0,2022-03-12 16:11:40+00:00
671,1,0,0,0,0,0,2022-03-12 16:14:15+00:00
670,0,0,0,0,0,1,2022-03-12 16:15:34+00:00
669,1,0,0,0,0,0,2022-03-12 16:17:46+00:00
668,0,1,0,0,0,0,2022-03-12 16:20:30+00:00
667,1,0,0,0,0,0,2022-03-12 16:26:16+00:00
666,0,0,0,0,1,0,2022-03-12 16:28:49+00:00
665,0,0,0,0,0,1,2022-03-12 16:35:52+00:00
664,0,0,1,0,0,0,2022-03-12 16:42:12+00:00
663,0,0,0,0,1,0,2022-03-12 16:46:49+00:00
662,1,0,0,0,0,0,2022-03-12 16:47:29+00:00
661,0,1,0,0,0,0,2022-03-12 16:48:34+00:00
660,0,0,0,1,0,0,2022-03-12 16:56:30+00:00
659,0,0,1,0,0,0,2022-03-12 17:00:18+00:00
658,0,0,0,0,1,0,2022-03-12 17:01:11+00:00
657,1,0,0,0,0,0,2022-03-12 17:06:02+00:00
656,0,1,0,0,0,0,2022-03-12 17:06:31+00:00
655,0,0,0,0,1,0,2022-03-12 17:07:00+00:00
654,0,0,0,0,1,0,2022-03-12 17:07:53+00:00
653,0,0,0,1,0,0,2022-03-12 17:11:38+00:00
652,0,0,0,0,1,0,2022-03-12 17:12:42+00:00
651,0,0,0,0,1,0,2022-03-12 17:17:14+00:00
650,0,1,0,0,0,0,2022-03-12 17:23:45+00:00
649,0,0,0,0,1,0,2022-03-12 17:26:59+00:00
648,0,1,0,0,0,0,2022-03-12 17:27:58+00:00
647,1,0,0,0,0,0,2022-03-12 17:29:05+00:00
646,1,0,0,0,0,0,2022-03-12 17:30:54+00:00
645,1,0,0,0,0,0,2022-03-12 17:33:31+00:00
644,1,0,0,0,0,0,2022-03-12 17:36:06+00:00
643,1,0,0,0,0,0,2022-03-12 17:38:51+00:00
642,0,0,1,0,0,0,2022-03-12 17:39:52+00:00
641,1,0,0,0,0,0,2022-03-12 17:41:08+00:00
640,1,0,0,0,0,0,2022-03-12 17:42:16+00:00
639,0,1,0,0,0,0,2022-03-12 17:43:45+00:00
638,0,1,0,0,0,0,2022-03-12 17:48:46+00:00
637,0,0,1,0,0,0,2022-03-12 17:52:34+00:00
636,0,0,0,1,0,0,2022-03-12 17:56:28+00:00
635,0,1,0,0,0,0,2022-03-12 17:56:35+00:00
634,0,1,0,0,0,0,2022-03-12 17:57:14+00:00
633,0,0,0,0,0,1,2022-03-12 17:58:37+00:00
632,0,0,0,1,0,0,2022-03-12 17:59:02+00:00
631,1,0,0,0,0,0,2022-03-12 18:01:26+00:00
630,0,0,0,0,1,0,2022-03-12 18:03:26+00:00
629,1,0,0,0,0,0,2022-03-12 18:04:41+00:00
628,0,1,0,0,0,0,2022-03-12 18:07:10+00:00
627,0,0,1,0,0,0,2022-03-12 18:13:48+00:00
626,0,0,0,0,0,1,2022-03-12 18:20:23+00:00
625,0,0,0,0,0,1,2022-03-12 18:20:30+00:00
624,0,0,0,0,0,1,2022-03-12 18:22:20+00:00
623,0,0,0,0,0,1,2022-03-12 18:22:37+00:00
622,0,0,0,0,1,0,2022-03-12 18:29:40+00:00
621,0,0,1,0,0,0,2022-03-12 18:32:30+00:00
620,0,0,0,1,0,0,2022-03-12 18:37:48+00:00
619,0,1,0,0,0,0,2022-03-12 18:39:47+00:00
618,0,0,1,0,0,0,2022-03-12 18:40:59+00:00
617,0,0,1,0,0,0,2022-03-12 18:43:52+00:00
616,0,0,0,1,0,0,2022-03-12 18:52:41+00:00
615,0,0,0,1,0,0,2022-03-12 19:03:31+00:00
614,0,1,0,0,0,0,2022-03-12 19:07:10+00:00
613,0,0,0,0,0,1,2022-03-12 19:14:34+00:00
612,0,0,1,0,0,0,2022-03-12 19:16:35+00:00
611,1,0,0,0,0,0,2022-03-12 19:17:41+00:00
610,0,0,1,0,0,0,2022-03-12 19:22:01+00:00
609,0,0,0,0,0,1,2022-03-12 19:23:02+00:00
608,0,0,1,0,0,0,2022-03-12 19:26:41+00:00
607,1,0,0,0,0,0,2022-03-12 19:33:02+00:00
606,1,0,0,0,0,0,2022-03-13 09:28:22+00:00
605,0,0,1,0,0,0,2022-03-13 16:51:21+00:00
604,0,0,0,0,1,0,2022-03-13 17:12:58+00:00
603,0,0,1,0,0,0,2022-03-13 20:48:40+00:00
602,1,0,0,0,0,0,2022-03-14 12:51:12+00:00
601,0,0,0,0,1,0,2022-03-14 19:43:24+00:00
600,0,1,0,0,0,0,2022-03-14 19:44:28+00:00
599,0,0,1,0,0,0,2022-03-14 19:46:47+00:00
598,0,1,0,0,0,0,2022-03-14 19:53:59+00:00
597,0,0,0,1,0,0,2022-03-14 20:00:01+00:00
596,0,0,0,0,1,0,2022-03-14 20:18:53+00:00
595,0,0,0,0,1,0,2022-03-14 21:08:46+00:00
594,0,1,0,0,0,0,2022-03-14 21:14:25+00:00
593,0,0,0,0,1,0,2022-03-14 21:16:45+00:00
592,1,0,0,0,0,0,2022-03-14 21:18:47+00:00
591,0,1,0,0,0,0,2022-03-14 21:24:15+00:00
590,0,0,0,0,1,0,2022-03-14 21:27:45+00:00
589,0,1,0,0,0,0,2022-03-14 21:32:46+00:00
588,0,1,0,0,0,0,2022-03-14 21:37:50+00:00
587,0,0,1,0,0,0,2022-03-14 21:39:32+00:00
586,0,1,0,0,0,0,2022-03-14 21:48:30+00:00
585,0,1,0,0,0,0,2022-03-14 21:50:23+00:00
584,0,0,0,0,1,0,2022-03-14 21:54:47+00:00
583,0,0,0,0,0,1,2022-03-14 21:58:31+00:00
582,0,1,0,0,0,0,2022-03-14 22:23:33+00:00
581,0,0,0,0,1,0,2022-03-14 22:27:35+00:00
580,0,1,0,0,0,0,2022-03-14 22:29:03+00:00
579,0,0,0,0,0,1,2022-03-14 22:30:29+00:00
578,0,1,0,0,0,0,2022-03-14 22:31:59+00:00
577,0,0,1,0,0,0,2022-03-14 22:37:45+00:00
576,0,0,0,1,0,0,2022-03-14 22:40:43+00:00
575,0,0,0,0,0,1,2022-03-14 22:58:59+00:00
574,1,0,0,0,0,0,2022-03-15 15:20:11+00:00
573,0,0,0,1,0,0,2022-03-15 15:23:23+00:00
572,0,0,0,0,0,1,2022-03-15 15:25:08+00:00
571,0,0,0,0,0,1,2022-03-15 15:30:05+00:00
570,0,0,1,0,0,0,2022-03-15 15:30:58+00:00
569,0,0,0,0,0,1,2022-03-15 15:33:27+00:00
568,0,0,1,0,0,0,2022-03-15 15:38:55+00:00
567,0,0,0,0,0,1,2022-03-15 15:47:59+00:00
566,0,0,0,1,0,0,2022-03-15 16:01:40+00:00
565,0,1,0,0,0,0,2022-03-16 11:39:15+00:00
564,0,0,0,0,0,1,2022-03-16 11:41:36+00:00
563,0,0,0,0,0,1,2022-03-16 11:42:08+00:00
562,0,1,0,0,0,0,2022-03-16 11:45:03+00:00
561,0,1,0,0,0,0,2022-03-16 11:46:37+00:00
560,1,0,0,0,0,0,2022-03-16 11:48:08+00:00
559,0,0,0,0,1,0,2022-03-16 11:50:00+00:00
558,0,1,0,0,0,0,2022-03-16 11:51:15+00:00
557,0,0,1,0,0,0,2022-03-16 11:52:19+00:00
556,0,1,0,0,0,0,2022-03-16 11:53:48+00:00
555,0,0,1,0,0,0,2022-03-16 11:55:36+00:00
554,0,0,0,0,0,1,2022-03-16 11:56:14+00:00
553,0,1,0,0,0,0,2022-03-16 11:57:36+00:00
552,0,0,0,0,0,1,2022-03-16 11:58:58+00:00
551,0,0,0,0,0,1,2022-03-16 12:00:06+00:00
550,1,0,0,0,0,0,2022-03-16 12:02:51+00:00
549,0,0,1,0,0,0,2022-03-16 12:03:35+00:00
548,0,0,0,1,0,0,2022-03-16 12:06:12+00:00
547,0,0,0,1,0,0,2022-03-16 12:09:25+00:00
546,0,0,0,1,0,0,2022-03-16 12:11:21+00:00
545,0,0,0,0,0,1,2022-03-16 12:13:32+00:00
544,0,0,0,1,0,0,2022-03-16 12:15:25+00:00
543,0,0,0,0,1,0,2022-03-16 12:26:46+00:00
542,0,0,0,1,0,0,2022-03-16 12:40:33+00:00
541,0,0,0,1,0,0,2022-03-16 12:40:44+00:00
540,1,0,0,0,0,0,2022-03-16 15:48:50+00:00
539,0,0,0,0,0,1,2022-03-16 18:06:00+00:00
538,0,0,0,1,0,0,2022-03-17 18:06:48+00:00
537,0,0,0,0,0,1,2022-03-18 12:55:34+00:00
536,1,0,0,0,0,0,2022-03-18 14:38:09+00:00
535,0,0,0,0,0,1,2022-03-18 16:30:41+00:00
534,0,0,0,0,0,1,2022-03-19 13:56:04+00:00
533,0,1,0,0,0,0,2022-03-19 17:40:40+00:00
532,1,0,0,0,0,0,2022-03-20 11:25:47+00:00
531,0,1,0,0,0,0,2022-03-20 11:29:30+00:00
530,0,0,0,0,0,1,2022-03-20 11:30:33+00:00
529,1,0,0,0,0,0,2022-03-20 11:30:59+00:00
528,0,0,0,0,1,0,2022-03-20 11:32:08+00:00
527,0,0,0,0,0,1,2022-03-20 11:39:48+00:00
526,0,1,0,0,0,0,2022-03-20 11:41:18+00:00
525,0,0,0,0,0,1,2022-03-20 11:42:53+00:00
524,0,0,0,0,0,1,2022-03-20 11:43:54+00:00
523,0,0,0,0,0,1,2022-03-20 14:31:46+00:00
522,0,0,0,0,0,1,2022-03-20 14:42:31+00:00
521,1,0,0,0,0,0,2022-03-20 14:47:57+00:00
520,0,1,0,0,0,0,2022-03-20 14:50:44+00:00
519,0,0,0,0,0,1,2022-03-20 14:51:32+00:00
518,0,0,0,1,0,0,2022-03-20 14:52:37+00:00
517,0,0,0,0,0,1,2022-03-20 14:53:13+00:00
516,0,0,0,0,0,1,2022-03-20 14:54:08+00:00
515,0,0,0,1,0,0,2022-03-20 14:55:58+00:00
514,0,0,0,0,0,1,2022-03-20 14:57:02+00:00
513,0,0,0,0,0,1,2022-03-20 14:59:03+00:00
512,0,0,0,0,0,1,2022-03-20 15:00:07+00:00
511,0,0,0,0,0,1,2022-03-20 15:01:10+00:00
510,0,1,0,0,0,0,2022-03-20 15:04:29+00:00
509,0,0,0,0,0,1,2022-03-20 15:05:36+00:00
508,0,1,0,0,0,0,2022-03-20 15:06:10+00:00
507,0,0,0,0,0,1,2022-03-20 15:12:43+00:00
506,0,0,0,0,0,1,2022-03-20 15:13:59+00:00
505,0,1,0,0,0,0,2022-03-20 15:15:21+00:00
504,0,0,0,0,0,1,2022-03-20 15:16:45+00:00
503,0,0,0,0,0,1,2022-03-20 15:16:46+00:00
502,0,1,0,0,0,0,2022-03-20 15:19:22+00:00
501,1,0,0,0,0,0,2022-03-20 15:19:57+00:00
500,1,0,0,0,0,0,2022-03-20 15:20:42+00:00
499,1,0,0,0,0,0,2022-03-20 15:21:58+00:00
498,0,0,0,0,0,1,2022-03-20 15:23:01+00:00
497,0,1,0,0,0,0,2022-03-20 15:25:16+00:00
496,0,0,0,0,0,1,2022-03-20 15:27:25+00:00
495,0,0,0,0,0,1,2022-03-20 15:29:19+00:00
494,1,0,0,0,0,0,2022-03-20 15:33:44+00:00
493,0,0,0,0,0,1,2022-03-20 15:34:00+00:00
492,0,0,0,0,0,1,2022-03-20 15:36:12+00:00
491,1,0,0,0,0,0,2022-03-20 15:37:07+00:00
490,0,0,0,0,0,1,2022-03-20 15:40:35+00:00
489,0,0,0,0,0,1,2022-03-20 15:42:16+00:00
488,1,0,0,0,0,0,2022-03-20 15:43:43+00:00
487,0,1,0,0,0,0,2022-03-20 15:45:02+00:00
486,1,0,0,0,0,0,2022-03-20 15:47:06+00:00
485,0,1,0,0,0,0,2022-03-20 15:48:52+00:00
484,0,1,0,0,0,0,2022-03-20 15:51:25+00:00
483,0,0,0,1,0,0,2022-03-20 15:55:31+00:00
482,0,0,0,1,0,0,2022-03-20 16:03:04+00:00
481,1,0,0,0,0,0,2022-03-21 10:38:55+00:00
480,0,0,1,0,0,0,2022-03-21 17:21:52+00:00
479,0,1,0,0,0,0,2022-03-21 19:25:04+00:00
478,0,1,0,0,0,0,2022-03-22 10:04:46+00:00
477,1,0,0,0,0,0,2022-03-22 10:38:24+00:00
476,0,0,0,0,0,1,2022-03-22 14:07:28+00:00
475,1,0,0,0,0,0,2022-03-22 14:39:32+00:00
474,0,1,0,0,0,0,2022-03-22 19:59:09+00:00
473,0,0,0,0,1,0,2022-03-23 08:08:29+00:00
472,0,0,0,0,0,1,2022-03-23 14:29:04+00:00
471,0,0,0,0,1,0,2022-03-23 15:56:06+00:00
470,0,0,0,0,0,1,2022-03-23 19:35:00+00:00
469,0,0,0,0,0,1,2022-03-23 19:37:07+00:00
468,0,0,0,0,0,1,2022-03-23 19:39:04+00:00
467,0,0,0,0,0,1,2022-03-23 19:40:41+00:00
466,0,0,0,0,0,1,2022-03-23 19:43:41+00:00
465,0,0,0,1,0,0,2022-03-23 19:44:27+00:00
464,1,0,0,0,0,0,2022-03-23 19:47:29+00:00
463,1,0,0,0,0,0,2022-03-23 19:55:15+00:00
462,1,0,0,0,0,0,2022-03-23 20:01:09+00:00
461,1,0,0,0,0,0,2022-03-24 10:40:43+00:00
460,0,0,0,1,0,0,2022-03-24 13:13:51+00:00
459,0,0,1,0,0,0,2022-03-24 14:19:48+00:00
458,0,1,0,0,0,0,2022-03-24 15:37:08+00:00
457,0,0,0,0,1,0,2022-03-24 17:02:29+00:00
456,0,0,1,0,0,0,2022-03-24 19:31:27+00:00
455,0,0,1,0,0,0,2022-03-24 19:34:17+00:00
454,0,0,0,1,0,0,2022-03-24 19:35:33+00:00
453,0,0,0,0,1,0,2022-03-24 19:39:24+00:00
452,0,1,0,0,0,0,2022-03-24 19:40:39+00:00
451,0,0,0,0,1,0,2022-03-24 19:42:53+00:00
450,0,1,0,0,0,0,2022-03-24 19:44:02+00:00
449,0,0,0,0,0,1,2022-03-24 19:47:02+00:00
448,0,1,0,0,0,0,2022-03-24 19:48:54+00:00
447,0,0,0,0,0,1,2022-03-24 19:50:55+00:00
446,0,1,0,0,0,0,2022-03-24 19:52:31+00:00
445,0,0,0,0,1,0,2022-03-24 19:53:55+00:00
444,0,1,0,0,0,0,2022-03-24 19:55:51+00:00
443,0,1,0,0,0,0,2022-03-24 19:57:24+00:00
442,0,0,0,0,1,0,2022-03-24 19:58:16+00:00
441,0,0,0,1,0,0,2022-03-24 20:00:16+00:00
440,0,0,0,1,0,0,2022-03-24 20:02:43+00:00
439,0,1,0,0,0,0,2022-03-24 20:07:19+00:00
438,0,0,0,1,0,0,2022-03-24 20:09:58+00:00
437,1,0,0,0,0,0,2022-03-24 20:10:49+00:00
436,0,0,0,1,0,0,2022-03-24 20:12:18+00:00
435,0,0,1,0,0,0,2022-03-24 20:18:56+00:00
434,0,0,0,1,0,0,2022-03-24 20:23:02+00:00
433,0,0,1,0,0,0,2022-03-24 20:29:09+00:00
432,0,0,0,1,0,0,2022-03-25 08:50:36+00:00
431,0,0,0,1,0,0,2022-03-25 10:24:48+00:00
430,0,0,0,0,0,1,2022-03-25 11:17:26+00:00
429,0,0,1,0,0,0,2022-03-25 12:11:45+00:00
428,0,1,0,0,0,0,2022-03-25 12:17:11+00:00
427,0,0,0,0,1,0,2022-03-25 12:18:39+00:00
426,1,0,0,0,0,0,2022-03-25 12:19:51+00:00
425,0,0,0,0,1,0,2022-03-25 12:22:16+00:00
424,0,0,0,0,0,1,2022-03-25 12:25:35+00:00
423,0,1,0,0,0,0,2022-03-25 12:27:01+00:00
422,0,1,0,0,0,0,2022-03-25 12:28:16+00:00
421,0,0,1,0,0,0,2022-03-25 12:28:57+00:00
420,0,0,1,0,0,0,2022-03-25 12:30:39+00:00
419,1,0,0,0,0,0,2022-03-25 12:31:55+00:00
418,0,1,0,0,0,0,2022-03-25 12:36:05+00:00
417,1,0,0,0,0,0,2022-03-25 12:37:35+00:00
416,0,0,0,0,0,1,2022-03-25 12:40:00+00:00
415,0,1,0,0,0,0,2022-03-25 12:44:16+00:00
414,0,0,1,0,0,0,2022-03-25 12:47:06+00:00
413,0,1,0,0,0,0,2022-03-25 12:47:07+00:00
412,0,0,1,0,0,0,2022-03-25 12:50:33+00:00
411,1,0,0,0,0,0,2022-03-25 12:54:33+00:00
410,1,0,0,0,0,0,2022-03-25 12:55:31+00:00
409,0,0,0,0,1,0,2022-03-25 12:59:24+00:00
408,0,0,0,0,1,0,2022-03-25 13:02:24+00:00
407,0,1,0,0,0,0,2022-03-25 13:02:51+00:00
406,1,0,0,0,0,0,2022-03-25 13:03:08+00:00
405,0,0,0,1,0,0,2022-03-25 13:14:24+00:00
404,0,0,0,1,0,0,2022-03-25 13:15:58+00:00
403,0,0,1,0,0,0,2022-03-25 16:38:47+00:00
402,0,1,0,0,0,0,2022-03-25 17:32:14+00:00
401,0,0,0,0,0,1,2022-03-25 18:56:35+00:00
400,0,0,0,0,1,0,2022-03-25 18:57:08+00:00
399,0,0,0,0,1,0,2022-03-25 18:59:21+00:00
398,0,1,0,0,0,0,2022-03-25 19:00:12+00:00
397,0,0,1,0,0,0,2022-03-25 19:05:04+00:00
396,0,0,0,1,0,0,2022-03-25 19:07:15+00:00
395,0,0,1,0,0,0,2022-03-25 19:09:49+00:00
394,0,0,0,1,0,0,2022-03-25 19:12:30+00:00
393,0,0,0,0,0,1,2022-03-25 19:18:23+00:00
392,0,0,1,0,0,0,2022-03-25 19:25:16+00:00
391,0,0,1,0,0,0,2022-03-25 19:26:13+00:00
390,0,0,0,0,0,1,2022-03-25 19:26:19+00:00
389,0,0,0,1,0,0,2022-03-25 19:31:30+00:00
388,1,0,0,0,0,0,2022-03-25 19:34:28+00:00
387,0,1,0,0,0,0,2022-03-26 08:43:23+00:00
386,0,1,0,0,0,0,2022-03-26 10:34:17+00:00
385,0,1,0,0,0,0,2022-03-26 13:13:33+00:00
384,0,0,0,0,0,1,2022-03-27 11:18:36+00:00
383,0,1,0,0,0,0,2022-03-27 11:20:59+00:00
382,1,0,0,0,0,0,2022-03-27 11:21:44+00:00
381,0,0,0,1,0,0,2022-03-27 11:22:22+00:00
380,1,0,0,0,0,0,2022-03-27 11:23:51+00:00
379,0,1,0,0,0,0,2022-03-27 11:24:42+00:00
378,1,0,0,0,0,0,2022-03-27 11:25:09+00:00
377,0,0,1,0,0,0,2022-03-27 13:12:18+00:00
376,1,0,0,0,0,0,2022-03-27 13:20:40+00:00
375,0,1,0,0,0,0,2022-03-27 13:23:29+00:00
374,0,0,1,0,0,0,2022-03-27 13:23:42+00:00
373,1,0,0,0,0,0,2022-03-27 13:26:55+00:00
372,0,0,1,0,0,0,2022-03-27 13:28:21+00:00
371,0,0,0,0,1,0,2022-03-27 13:29:27+00:00
370,0,1,0,0,0,0,2022-03-27 13:31:35+00:00
