,ecologie,economie,education,immigration,sante,securite_defense,date
369,0,0,1,0,0,0,2022-03-27 13:32:42+00:00
368,0,0,0,0,1,0,2022-03-27 13:37:23+00:00
367,0,1,0,0,0,0,2022-03-27 13:39:04+00:00
366,0,0,0,0,1,0,2022-03-27 13:41:18+00:00
365,0,1,0,0,0,0,2022-03-27 13:41:48+00:00
364,0,1,0,0,0,0,2022-03-27 13:44:52+00:00
363,0,0,0,0,1,0,2022-03-27 13:45:50+00:00
362,0,0,1,0,0,0,2022-03-27 13:48:33+00:00
361,0,0,0,1,0,0,2022-03-27 13:51:31+00:00
360,0,0,0,0,0,1,2022-03-27 13:54:47+00:00
359,0,0,0,0,1,0,2022-03-27 13:55:02+00:00
358,0,0,0,0,1,0,2022-03-27 13:56:11+00:00
357,0,0,0,0,0,1,2022-03-27 13:58:37+00:00
356,0,0,0,0,0,1,2022-03-27 13:59:00+00:00
355,0,0,0,0,0,1,2022-03-27 13:59:29+00:00
354,0,1,0,0,0,0,2022-03-27 14:02:34+00:00
353,0,0,0,1,0,0,2022-03-27 14:03:12+00:00
352,0,0,1,0,0,0,2022-03-27 14:07:08+00:00
351,0,0,1,0,0,0,2022-03-27 14:07:34+00:00
350,0,1,0,0,0,0,2022-03-27 14:09:59+00:00
349,0,0,1,0,0,0,2022-03-27 14:15:16+00:00
348,0,0,1,0,0,0,2022-03-27 14:15:20+00:00
347,0,0,1,0,0,0,2022-03-27 14:23:41+00:00
346,0,0,1,0,0,0,2022-03-27 14:26:18+00:00
345,0,0,1,0,0,0,2022-03-27 14:26:50+00:00
344,0,0,0,0,0,1,2022-03-27 14:30:27+00:00
343,0,0,0,0,0,1,2022-03-27 14:33:39+00:00
342,0,1,0,0,0,0,2022-03-27 14:34:14+00:00
341,0,0,0,0,0,1,2022-03-27 14:37:03+00:00
340,0,1,0,0,0,0,2022-03-27 14:37:30+00:00
339,1,0,0,0,0,0,2022-03-27 14:39:13+00:00
338,0,1,0,0,0,0,2022-03-27 14:42:46+00:00
337,0,1,0,0,0,0,2022-03-27 14:51:04+00:00
336,0,1,0,0,0,0,2022-03-27 14:57:21+00:00
335,0,1,0,0,0,0,2022-03-27 15:00:41+00:00
334,0,0,0,0,0,1,2022-03-27 15:05:26+00:00
333,0,0,0,0,0,1,2022-03-28 09:41:28+00:00
332,0,0,0,0,0,1,2022-03-28 13:02:12+00:00
331,0,1,0,0,0,0,2022-03-28 17:12:44+00:00
330,0,0,0,0,0,1,2022-03-28 17:15:53+00:00
329,1,0,0,0,0,0,2022-03-28 17:20:51+00:00
328,0,1,0,0,0,0,2022-03-28 17:27:08+00:00
327,0,0,1,0,0,0,2022-03-28 17:30:23+00:00
326,0,0,1,0,0,0,2022-03-28 17:36:21+00:00
325,0,1,0,0,0,0,2022-03-28 17:37:26+00:00
324,0,1,0,0,0,0,2022-03-28 17:39:33+00:00
323,0,0,1,0,0,0,2022-03-28 17:43:05+00:00
322,1,0,0,0,0,0,2022-03-28 17:48:40+00:00
321,1,0,0,0,0,0,2022-03-28 17:54:07+00:00
320,1,0,0,0,0,0,2022-03-28 17:55:48+00:00
319,1,0,0,0,0,0,2022-03-28 17:58:11+00:00
318,1,0,0,0,0,0,2022-03-28 18:07:33+00:00
317,1,0,0,0,0,0,2022-03-28 18:08:43+00:00
316,0,0,0,0,1,0,2022-03-28 18:10:24+00:00
315,0,0,1,0,0,0,2022-03-28 18:14:34+00:00
314,0,0,0,0,1,0,2022-03-28 18:16:11+00:00
313,0,0,0,0,1,0,2022-03-28 18:19:27+00:00
312,0,1,0,0,0,0,2022-03-28 18:25:34+00:00
311,1,0,0,0,0,0,2022-03-28 18:28:49+00:00
310,0,0,0,1,0,0,2022-03-28 18:37:46+00:00
309,1,0,0,0,0,0,2022-03-28 18:41:09+00:00
308,0,0,0,0,1,0,2022-03-28 18:44:51+00:00
307,0,0,0,0,1,0,2022-03-28 18:54:43+00:00
306,0,1,0,0,0,0,2022-03-28 19:10:42+00:00
305,0,0,0,1,0,0,2022-03-28 19:33:45+00:00
304,0,0,1,0,0,0,2022-03-28 19:45:42+00:00
303,0,0,0,0,0,1,2022-03-28 20:28:45+00:00
302,0,0,1,0,0,0,2022-03-29 09:12:32+00:00
301,0,0,1,0,0,0,2022-03-29 09:47:07+00:00
300,0,0,1,0,0,0,2022-03-29 09:52:50+00:00
299,1,0,0,0,0,0,2022-03-29 11:58:28+00:00
298,0,0,0,0,0,1,2022-03-29 12:20:00+00:00
297,0,0,0,0,0,1,2022-03-29 13:30:45+00:00
296,0,1,0,0,0,0,2022-03-29 16:58:21+00:00
295,0,0,0,0,1,0,2022-03-30 06:25:12+00:00
294,0,1,0,0,0,0,2022-03-30 06:26:09+00:00
293,0,1,0,0,0,0,2022-03-30 06:27:05+00:00
292,0,1,0,0,0,0,2022-03-30 06:29:20+00:00
291,0,0,0,0,0,1,2022-03-30 06:33:09+00:00
290,0,1,0,0,0,0,2022-03-30 06:33:55+00:00
289,0,1,0,0,0,0,2022-03-30 06:35:35+00:00
288,0,0,1,0,0,0,2022-03-30 06:36:49+00:00
287,0,0,1,0,0,0,2022-03-30 06:37:13+00:00
286,0,1,0,0,0,0,2022-03-30 06:39:07+00:00
285,0,1,0,0,0,0,2022-03-30 06:41:53+00:00
284,0,1,0,0,0,0,2022-03-30 06:44:48+00:00
283,1,0,0,0,0,0,2022-03-30 06:46:29+00:00
282,1,0,0,0,0,0,2022-03-30 06:49:55+00:00
281,0,1,0,0,0,0,2022-03-30 06:53:28+00:00
280,0,1,0,0,0,0,2022-03-30 06:55:18+00:00
279,0,1,0,0,0,0,2022-03-30 06:59:06+00:00
278,0,1,0,0,0,0,2022-03-30 07:12:13+00:00
277,0,0,0,0,0,1,2022-03-30 11:58:56+00:00
276,0,0,0,0,0,1,2022-03-30 12:28:17+00:00
275,0,1,0,0,0,0,2022-03-30 14:37:05+00:00
274,0,0,0,0,1,0,2022-03-30 15:41:00+00:00
273,1,0,0,0,0,0,2022-03-30 16:44:50+00:00
272,0,1,0,0,0,0,2022-03-31 07:43:02+00:00
271,0,0,0,1,0,0,2022-03-31 09:15:43+00:00
270,0,1,0,0,0,0,2022-03-31 10:27:02+00:00
269,0,1,0,0,0,0,2022-03-31 14:18:19+00:00
268,0,0,0,0,0,1,2022-03-31 15:04:55+00:00
267,1,0,0,0,0,0,2022-03-31 16:55:30+00:00
266,1,0,0,0,0,0,2022-03-31 20:11:25+00:00
265,0,0,0,0,0,1,2022-03-31 20:12:41+00:00
264,0,0,0,0,1,0,2022-03-31 20:17:11+00:00
263,0,0,0,0,0,1,2022-03-31 20:18:21+00:00
262,0,0,0,0,1,0,2022-03-31 20:25:48+00:00
261,0,1,0,0,0,0,2022-03-31 20:26:19+00:00
260,1,0,0,0,0,0,2022-03-31 20:31:03+00:00
259,1,0,0,0,0,0,2022-03-31 20:33:50+00:00
258,0,1,0,0,0,0,2022-03-31 20:36:58+00:00
257,1,0,0,0,0,0,2022-03-31 20:40:07+00:00
256,0,0,1,0,0,0,2022-03-31 20:41:50+00:00
255,0,1,0,0,0,0,2022-03-31 20:42:32+00:00
254,1,0,0,0,0,0,2022-03-31 20:47:07+00:00
253,1,0,0,0,0,0,2022-03-31 20:53:09+00:00
252,0,0,1,0,0,0,2022-03-31 20:57:52+00:00
251,0,0,1,0,0,0,2022-03-31 21:04:57+00:00
250,1,0,0,0,0,0,2022-03-31 21:14:22+00:00
249,0,0,0,0,0,1,2022-04-01 08:10:32+00:00
248,0,0,0,0,0,1,2022-04-01 10:33:05+00:00
247,0,0,0,1,0,0,2022-04-01 11:48:15+00:00
246,0,0,1,0,0,0,2022-04-01 12:49:09+00:00
245,0,0,0,0,1,0,2022-04-01 14:57:40+00:00
244,0,1,0,0,0,0,2022-04-01 16:25:10+00:00
243,0,1,0,0,0,0,2022-04-01 19:13:43+00:00
242,1,0,0,0,0,0,2022-04-02 11:16:35+00:00
241,0,1,0,0,0,0,2022-04-02 11:16:37+00:00
240,1,0,0,0,0,0,2022-04-02 14:40:48+00:00
239,0,0,0,0,0,1,2022-04-02 15:59:08+00:00
238,0,0,0,0,0,1,2022-04-02 16:31:05+00:00
237,1,0,0,0,0,0,2022-04-02 17:57:37+00:00
236,1,0,0,0,0,0,2022-04-03 08:38:41+00:00
235,0,0,0,0,0,1,2022-04-03 12:05:40+00:00
234,1,0,0,0,0,0,2022-04-03 12:10:29+00:00
233,1,0,0,0,0,0,2022-04-03 12:14:00+00:00
232,0,0,0,0,0,1,2022-04-03 12:15:38+00:00
231,1,0,0,0,0,0,2022-04-03 12:20:14+00:00
230,1,0,0,0,0,0,2022-04-03 12:24:16+00:00
229,1,0,0,0,0,0,2022-04-03 12:24:34+00:00
228,0,0,0,0,0,1,2022-04-03 12:25:01+00:00
227,0,0,0,0,0,1,2022-04-03 12:25:30+00:00
226,0,0,1,0,0,0,2022-04-03 12:28:24+00:00
225,1,0,0,0,0,0,2022-04-03 12:34:23+00:00
224,0,0,0,0,0,1,2022-04-03 12:35:47+00:00
223,1,0,0,0,0,0,2022-04-03 12:38:05+00:00
222,0,0,1,0,0,0,2022-04-03 12:40:04+00:00
221,0,1,0,0,0,0,2022-04-03 12:40:15+00:00
220,0,0,0,0,0,1,2022-04-03 12:42:35+00:00
219,1,0,0,0,0,0,2022-04-03 12:51:44+00:00
218,1,0,0,0,0,0,2022-04-03 12:54:05+00:00
217,1,0,0,0,0,0,2022-04-03 12:54:23+00:00
216,0,1,0,0,0,0,2022-04-03 12:54:25+00:00
215,1,0,0,0,0,0,2022-04-03 12:57:55+00:00
214,1,0,0,0,0,0,2022-04-03 13:02:08+00:00
213,0,1,0,0,0,0,2022-04-03 13:02:26+00:00
212,0,1,0,0,0,0,2022-04-03 13:09:39+00:00
211,0,1,0,0,0,0,2022-04-03 13:10:35+00:00
210,1,0,0,0,0,0,2022-04-03 13:11:41+00:00
209,0,1,0,0,0,0,2022-04-03 13:14:10+00:00
208,0,0,1,0,0,0,2022-04-03 13:17:31+00:00
207,0,0,0,1,0,0,2022-04-03 13:18:11+00:00
206,0,0,0,0,0,1,2022-04-03 13:23:13+00:00
205,0,1,0,0,0,0,2022-04-03 13:25:09+00:00
204,1,0,0,0,0,0,2022-04-03 13:25:10+00:00
203,1,0,0,0,0,0,2022-04-03 13:31:36+00:00
202,0,1,0,0,0,0,2022-04-03 13:33:23+00:00
201,0,0,1,0,0,0,2022-04-03 13:43:25+00:00
200,1,0,0,0,0,0,2022-04-03 13:43:27+00:00
199,0,1,0,0,0,0,2022-04-03 13:47:38+00:00
198,0,0,1,0,0,0,2022-04-03 13:51:31+00:00
197,0,0,0,0,1,0,2022-04-03 13:57:13+00:00
196,0,1,0,0,0,0,2022-04-03 13:59:00+00:00
195,1,0,0,0,0,0,2022-04-03 15:26:14+00:00
194,0,1,0,0,0,0,2022-04-04 09:02:12+00:00
193,0,0,0,0,0,1,2022-04-04 10:15:30+00:00
192,0,1,0,0,0,0,2022-04-04 14:55:38+00:00
191,1,0,0,0,0,0,2022-04-04 15:49:42+00:00
190,0,0,0,0,1,0,2022-04-04 18:51:27+00:00
189,0,0,1,0,0,0,2022-04-04 18:57:45+00:00
188,0,1,0,0,0,0,2022-04-04 19:01:21+00:00
187,0,0,0,0,0,1,2022-04-04 19:04:41+00:00
186,0,0,0,0,0,1,2022-04-04 19:06:50+00:00
185,0,1,0,0,0,0,2022-04-04 19:16:44+00:00
184,0,0,0,0,0,1,2022-04-04 19:53:37+00:00
183,1,0,0,0,0,0,2022-04-04 20:26:03+00:00
182,0,0,0,0,0,1,2022-04-05 05:42:40+00:00
181,0,1,0,0,0,0,2022-04-05 05:45:45+00:00
180,0,0,0,0,1,0,2022-04-05 05:46:44+00:00
179,0,0,1,0,0,0,2022-04-05 05:48:57+00:00
178,1,0,0,0,0,0,2022-04-05 05:54:50+00:00
177,0,0,1,0,0,0,2022-04-05 05:57:54+00:00
176,0,0,0,0,1,0,2022-04-05 05:59:19+00:00
175,0,0,0,1,0,0,2022-04-05 06:04:23+00:00
174,0,0,0,0,0,1,2022-04-05 06:06:18+00:00
173,0,1,0,0,0,0,2022-04-05 06:08:43+00:00
172,0,0,1,0,0,0,2022-04-05 06:19:38+00:00
171,0,0,0,0,0,1,2022-04-05 08:35:47+00:00
170,0,0,1,0,0,0,2022-04-05 08:44:49+00:00
169,0,0,0,0,1,0,2022-04-05 09:50:16+00:00
168,1,0,0,0,0,0,2022-04-05 12:03:26+00:00
167,0,0,0,1,0,0,2022-04-05 18:06:00+00:00
166,1,0,0,0,0,0,2022-04-05 18:08:43+00:00
165,0,0,1,0,0,0,2022-04-05 18:10:15+00:00
164,1,0,0,0,0,0,2022-04-05 18:11:39+00:00
163,0,0,1,0,0,0,2022-04-05 18:13:54+00:00
162,0,0,1,0,0,0,2022-04-05 18:16:01+00:00
161,0,0,0,0,0,1,2022-04-05 18:17:55+00:00
160,0,1,0,0,0,0,2022-04-05 18:20:55+00:00
159,0,0,1,0,0,0,2022-04-05 18:21:45+00:00
158,1,0,0,0,0,0,2022-04-05 18:30:26+00:00
157,0,1,0,0,0,0,2022-04-05 18:31:46+00:00
156,0,1,0,0,0,0,2022-04-05 18:32:00+00:00
155,1,0,0,0,0,0,2022-04-05 18:32:15+00:00
154,1,0,0,0,0,0,2022-04-05 18:38:54+00:00
153,0,0,0,0,0,1,2022-04-05 18:39:41+00:00
152,0,0,0,0,1,0,2022-04-05 18:41:06+00:00
151,0,0,0,0,1,0,2022-04-05 18:42:44+00:00
150,0,0,0,0,1,0,2022-04-05 18:44:31+00:00
149,0,0,0,0,0,1,2022-04-05 18:45:21+00:00
148,0,0,0,0,0,1,2022-04-05 18:48:09+00:00
147,0,0,0,0,0,1,2022-04-05 18:52:23+00:00
146,0,1,0,0,0,0,2022-04-05 18:59:15+00:00
145,0,1,0,0,0,0,2022-04-05 19:00:31+00:00
144,0,1,0,0,0,0,2022-04-05 19:00:48+00:00
143,0,0,1,0,0,0,2022-04-05 19:01:33+00:00
142,0,0,0,0,1,0,2022-04-05 19:07:18+00:00
141,0,0,0,1,0,0,2022-04-05 19:08:58+00:00
140,0,0,0,0,1,0,2022-04-05 19:10:13+00:00
139,0,1,0,0,0,0,2022-04-05 19:12:23+00:00
138,0,1,0,0,0,0,2022-04-05 19:12:41+00:00
137,0,0,1,0,0,0,2022-04-05 19:16:07+00:00
136,0,0,1,0,0,0,2022-04-05 19:18:08+00:00
135,0,0,1,0,0,0,2022-04-05 19:19:34+00:00
134,0,0,0,0,1,0,2022-04-05 19:21:50+00:00
133,0,0,1,0,0,0,2022-04-05 19:22:30+00:00
132,0,1,0,0,0,0,2022-04-05 19:29:19+00:00
131,0,0,0,0,1,0,2022-04-05 19:30:00+00:00
130,0,0,1,0,0,0,2022-04-05 19:32:25+00:00
129,0,0,1,0,0,0,2022-04-05 19:32:32+00:00
128,0,0,0,0,0,1,2022-04-05 19:36:20+00:00
127,0,0,1,0,0,0,2022-04-05 19:38:40+00:00
126,0,0,0,0,1,0,2022-04-05 19:38:46+00:00
125,0,0,1,0,0,0,2022-04-05 19:43:59+00:00
124,0,1,0,0,0,0,2022-04-05 19:45:05+00:00
123,0,0,1,0,0,0,2022-04-05 19:49:41+00:00
122,0,0,0,0,1,0,2022-04-05 19:49:42+00:00
121,1,0,0,0,0,0,2022-04-05 19:56:57+00:00
120,0,0,0,0,0,1,2022-04-05 19:59:33+00:00
119,1,0,0,0,0,0,2022-04-05 20:04:28+00:00
118,0,0,0,0,0,1,2022-04-05 20:05:22+00:00
117,0,1,0,0,0,0,2022-04-05 20:09:31+00:00
116,0,0,0,0,0,1,2022-04-05 20:13:24+00:00
115,0,1,0,0,0,0,2022-04-05 21:44:18+00:00
114,0,0,0,0,1,0,2022-04-06 07:47:17+00:00
113,0,0,0,0,0,1,2022-04-06 09:31:37+00:00
112,0,1,0,0,0,0,2022-04-06 10:50:09+00:00
111,0,0,0,0,0,1,2022-04-06 10:57:39+00:00
110,0,0,0,0,0,1,2022-04-06 12:53:49+00:00
109,0,0,0,1,0,0,2022-04-06 14:27:53+00:00
108,0,0,0,1,0,0,2022-04-06 14:38:03+00:00
107,0,0,0,0,0,1,2022-04-06 14:44:43+00:00
106,0,0,0,0,0,1,2022-04-06 17:05:08+00:00
105,0,0,1,0,0,0,2022-04-06 18:02:08+00:00
104,0,0,0,0,1,0,2022-04-06 18:19:09+00:00
103,0,0,0,1,0,0,2022-04-06 18:29:35+00:00
102,0,0,0,0,1,0,2022-04-06 18:32:38+00:00
101,0,0,1,0,0,0,2022-04-06 18:36:30+00:00
100,0,0,0,1,0,0,2022-04-06 18:40:44+00:00
99,0,1,0,0,0,0,2022-04-06 18:55:50+00:00
98,0,0,1,0,0,0,2022-04-06 19:18:00+00:00
97,0,1,0,0,0,0,2022-04-07 08:43:44+00:00
96,0,0,1,0,0,0,2022-04-07 08:45:21+00:00
95,0,0,1,0,0,0,2022-04-07 08:56:23+00:00
94,0,0,1,0,0,0,2022-04-07 09:55:09+00:00
93,0,0,0,0,0,1,2022-04-07 10:01:32+00:00
92,0,1,0,0,0,0,2022-04-07 11:04:39+00:00
91,0,0,0,0,1,0,2022-04-07 14:15:03+00:00
90,0,1,0,0,0,0,2022-04-07 14:45:03+00:00
89,0,0,1,0,0,0,2022-04-07 15:30:58+00:00
88,0,0,0,0,0,1,2022-04-07 15:31:53+00:00
87,0,0,0,0,1,0,2022-04-07 16:04:15+00:00
86,0,0,0,0,1,0,2022-04-07 16:09:37+00:00
85,0,0,0,0,1,0,2022-04-07 16:48:13+00:00
84,0,0,0,0,1,0,2022-04-07 16:59:05+00:00
83,0,0,0,0,1,0,2022-04-07 17:49:49+00:00
82,0,0,1,0,0,0,2022-04-07 18:31:41+00:00
81,0,0,1,0,0,0,2022-04-07 18:32:37+00:00
80,0,0,0,0,1,0,2022-04-07 18:34:20+00:00
79,0,0,1,0,0,0,2022-04-07 18:36:55+00:00
78,1,0,0,0,0,0,2022-04-07 18:39:27+00:00
77,0,0,0,0,0,1,2022-04-07 18:48:01+00:00
76,0,0,0,0,1,0,2022-04-07 18:50:10+00:00
75,0,1,0,0,0,0,2022-04-07 18:57:45+00:00
74,0,0,0,0,0,1,2022-04-07 18:57:55+00:00
73,0,0,0,0,0,1,2022-04-08 05:03:49+00:00
72,0,0,0,0,0,1,2022-04-08 06:35:27+00:00
71,0,0,0,0,0,1,2022-04-08 06:39:43+00:00
70,0,0,1,0,0,0,2022-04-08 06:43:56+00:00
69,0,0,1,0,0,0,2022-04-08 06:45:42+00:00
68,0,0,0,0,0,1,2022-04-08 06:46:47+00:00
67,0,0,0,0,0,1,2022-04-08 06:48:44+00:00
66,0,0,1,0,0,0,2022-04-08 06:53:08+00:00
65,0,0,0,0,0,1,2022-04-08 06:53:57+00:00
64,0,0,1,0,0,0,2022-04-08 06:55:14+00:00
63,0,0,1,0,0,0,2022-04-08 06:55:50+00:00
62,0,0,0,0,0,1,2022-04-08 07:06:32+00:00
61,1,0,0,0,0,0,2022-04-08 07:09:38+00:00
60,0,0,0,1,0,0,2022-04-08 07:10:18+00:00
59,0,1,0,0,0,0,2022-04-08 07:21:36+00:00
58,0,0,0,0,1,0,2022-04-08 07:35:34+00:00
57,0,0,0,0,0,1,2022-04-08 07:41:37+00:00
56,0,0,0,0,0,1,2022-04-08 08:16:27+00:00
55,0,1,0,0,0,0,2022-04-08 09:09:13+00:00
54,0,0,0,0,1,0,2022-04-08 10:20:16+00:00
53,0,0,0,0,1,0,2022-04-08 10:35:34+00:00
52,0,1,0,0,0,0,2022-04-08 11:11:37+00:00
51,0,1,0,0,0,0,2022-04-08 11:12:39+00:00
50,0,0,0,0,1,0,2022-04-08 12:03:28+00:00
49,0,0,1,0,0,0,2022-04-08 12:14:38+00:00
48,0,0,0,0,1,0,2022-04-08 12:57:29+00:00
47,0,0,0,0,1,0,2022-04-08 13:12:02+00:00
46,0,0,0,0,1,0,2022-04-08 13:34:40+00:00
45,0,0,1,0,0,0,2022-04-08 13:39:00+00:00
44,0,0,0,0,1,0,2022-04-08 14:12:53+00:00
43,1,0,0,0,0,0,2022-04-08 14:26:36+00:00
42,0,0,1,0,0,0,2022-04-08 14:48:04+00:00
41,0,0,1,0,0,0,2022-04-08 15:38:02+00:00
40,0,0,0,1,0,0,2022-04-08 16:47:00+00:00
39,0,0,0,0,1,0,2022-04-08 17:46:37+00:00
38,0,0,0,0,1,0,2022-04-08 18:26:30+00:00
37,0,0,1,0,0,0,2022-04-08 18:30:18+00:00
36,0,0,0,0,1,0,2022-04-08 18:33:02+00:00
35,0,1,0,0,0,0,2022-04-08 18:35:39+00:00
34,0,1,0,0,0,0,2022-04-08 19:07:42+00:00
33,0,0,0,1,0,0,2022-04-08 19:15:45+00:00
32,0,0,0,0,0,1,2022-04-08 19:22:41+00:00
31,0,0,0,1,0,0,2022-04-08 19:24:14+00:00
30,0,1,0,0,0,0,2022-04-08 19:30:53+00:00
29,1,0,0,0,0,0,2022-04-08 19:33:11+00:00
28,0,0,0,0,0,1,2022-04-08 19:33:26+00:00
27,0,1,0,0,0,0,2022-04-08 19:42:36+00:00
26,0,1,0,0,0,0,2022-04-08 19:44:22+00:00
25,0,0,1,0,0,0,2022-04-08 19:45:18+00:00
24,0,0,0,0,0,1,2022-04-08 19:48:10+00:00
23,0,0,1,0,0,0,2022-04-08 19:53:02+00:00
22,0,0,0,0,0,1,2022-04-08 19:55:00+00:00
21,0,0,1,0,0,0,2022-04-08 19:55:18+00:00
20,0,0,1,0,0,0,2022-04-08 19:55:34+00:00
19,0,1,0,0,0,0,2022-04-08 19:57:22+00:00
18,1,0,0,0,0,0,2022-04-08 19:58:03+00:00
17,0,1,0,0,0,0,2022-04-08 20:03:08+00:00
16,0,0,0,0,1,0,2022-04-08 20:03:37+00:00
15,0,1,0,0,0,0,2022-04-08 20:06:50+00:00
14,0,0,1,0,0,0,2022-04-08 20:07:44+00:00
13,0,1,0,0,0,0,2022-04-08 20:09:19+00:00
12,0,0,1,0,0,0,2022-04-08 20:11:54+00:00
11,0,0,0,0,0,1,2022-04-08 20:14:04+00:00
10,0,0,0,0,0,1,2022-04-08 20:21:17+00:00
9,0,0,1,0,0,0,2022-04-08 20:29:52+00:00
8,0,0,1,0,0,0,2022-04-08 20:32:49+00:00
7,0,0,1,0,0,0,2022-04-08 21:24:06+00:00
6,0,0,0,0,0,1,2022-04-08 21:25:06+00:00
5,0,0,1,0,0,0,2022-04-08 21:26:29+00:00
4,0,0,0,0,1,0,2022-04-10 18:42:40+00:00
3,0,0,0,0,1,0,2022-04-10 18:44:06+00:00
2,0,0,0,1,0,0,2022-04-10 18:47:49+00:00
1,0,0,1,0,0,0,2022-04-10 18:49:17+00:00
0,0,0,0,0,0,1,2022-04-10 18:50:52+00:00
